ticker,AAPL,ABBV
name,Apple Inc.,AbbVie Inc.
2016/01/04,23.7310,37.7075
2016/01/05,23.1363,37.5504
2016/01/06,22.6835,37.5570
2016/01/07,21.7261,37.4457
2016/01/08,21.8410,36.4247
2016/01/11,22.1947,35.2661
2016/01/12,22.5168,35.8945
2016/01/13,21.9379,33.8507
2016/01/14,22.4177,36.0863
2016/01/15,21.8793,37.9250
2016/01/19,21.7735,36.3707
2016/01/20,21.8027,37.7993
2016/01/21,21.6924,38.5996
2016/01/22,22.8457,38.9105
2016/01/25,22.3997,38.7914
2016/01/26,22.5236,38.5335
2016/01/27,21.0436,37.7729
2016/01/28,21.1945,36.9395
2016/01/29,21.9266,36.3112
2016/02/01,21.7217,35.9738
2016/02/02,21.2824,35.6828
2016/02/03,21.7036,37.5943
2016/02/04,21.8780,37.5414
2016/02/05,21.2937,35.1339
2016/02/08,21.5179,34.9817
2016/02/09,21.5134,35.3720
2016/02/10,21.3503,34.8693
2016/02/11,21.2212,34.5121
2016/02/12,21.2869,34.7767
2016/02/16,21.8871,35.3918
2016/02/17,22.2223,36.3839
2016/02/18,21.8010,36.0797
2016/02/19,21.7512,35.9077
2016/02/22,21.9414,36.5625
2016/02/23,21.4454,36.4236
2016/02/24,21.7648,36.3046
2016/02/25,21.9143,37.1710
2016/02/26,21.9482,37.0387
2016/02/29,21.8984,36.1194
2016/03/01,22.7681,37.2636
2016/03/02,22.8179,36.8403
2016/03/03,22.9878,36.9924
2016/03/04,23.3298,37.1379
2016/03/07,23.0716,37.3033
2016/03/08,22.8813,36.5889
2016/03/09,22.9017,37.2967
2016/03/10,22.9130,37.1908
2016/03/11,23.1599,38.1829
2016/03/14,23.2188,37.8390
2016/03/15,23.6853,36.7874
2016/03/16,24.0001,37.2438
2016/03/17,23.9616,36.5889
2016/03/18,23.9888,37.4157
2016/03/21,23.9865,37.0453
2016/03/22,24.1700,38.0308
2016/03/23,24.0364,37.2768
2016/03/24,23.9322,37.1181
2016/03/28,23.8235,37.1115
2016/03/29,24.3874,37.7332
2016/03/30,24.8132,37.7001
2016/03/31,24.6841,37.7795
2016/04/01,24.9106,37.9779
2016/04/04,25.1665,39.1618
2016/04/05,24.8698,38.7187
2016/04/06,25.1303,39.6116
2016/04/07,24.5822,39.2214
2016/04/08,24.6094,38.6724
2016/04/11,24.6909,38.6922
2016/04/12,25.0125,39.6116
2016/04/13,25.3749,39.4380
2016/04/14,25.3885,39.5849
2016/04/15,24.8789,39.7384
2016/04/18,24.3421,39.9855
2016/04/19,24.2130,40.1792
2016/04/20,24.2629,40.3862
2016/04/21,24.0001,40.9805
2016/04/22,23.9345,41.0139
2016/04/25,23.7986,40.7134
2016/04/26,23.6332,40.6867
2016/04/27,22.1543,40.5331
2016/04/28,21.4771,40.8670
2016/04/29,21.2303,40.7334
2016/05/02,21.2076,41.0272
2016/05/03,21.5564,41.2476
2016/05/04,21.3322,41.0406
2016/05/05,21.2456,41.6282
2016/05/06,21.1271,41.7417
2016/05/09,21.1431,42.5364
2016/05/10,21.2866,42.5631
2016/05/11,21.0793,41.8686
2016/05/12,20.5848,41.7284
2016/05/13,20.6258,41.4012
2016/05/16,21.3914,41.7017
2016/05/17,21.3026,40.2326
2016/05/18,21.5464,40.3728
2016/05/19,21.4643,39.5849
2016/05/20,21.6968,39.8587
2016/05/23,21.9725,39.5982
2016/05/24,22.3074,40.5331
2016/05/25,22.6994,40.8803
2016/05/26,22.8794,41.3344
2016/05/27,22.8657,41.8753
2016/05/31,22.7540,42.0222
2016/06/01,22.4350,41.9554
2016/06/02,22.2664,43.4646
2016/06/03,22.3120,43.4045
2016/06/06,22.4738,41.9488
2016/06/07,22.5649,42.1357
2016/06/08,22.5444,41.2209
2016/06/09,22.7062,40.5665
2016/06/10,22.5193,40.7334
2016/06/13,22.1798,40.0189
2016/06/14,22.2072,39.9989
2016/06/15,22.1343,40.3328
2016/06/16,22.2277,40.6666
2016/06/17,21.7218,40.0723
2016/06/20,21.6694,40.1391
2016/06/21,21.8540,40.0523
2016/06/22,21.7720,40.3261
2016/06/23,21.8973,40.9404
2016/06/24,21.2821,39.9722
2016/06/27,20.9722,39.1842
2016/06/28,21.3254,40.0590
2016/06/29,21.5099,41.2743
2016/06/30,21.7834,41.3411
2016/07/01,21.8494,41.8753
2016/07/05,21.6444,41.3478
2016/07/06,21.7674,42.3160
2016/07/07,21.8608,42.3561
2016/07/08,22.0294,42.8435
2016/07/11,22.0978,42.9704
2016/07/12,22.1981,43.7383
2016/07/13,22.0727,43.6306
2016/07/14,22.5102,42.8559
2016/07/15,22.5080,42.6538
2016/07/18,22.7472,42.8155
2016/07/19,22.7563,42.6538
2016/07/20,22.7768,42.7144
2016/07/21,22.6561,43.0378
2016/07/22,22.4806,42.9839
2016/07/25,22.1798,43.3274
2016/07/26,22.0272,43.4150
2016/07/27,23.4581,43.7181
2016/07/28,23.7748,43.5969
2016/07/29,23.7452,44.6141
2016/08/01,24.1645,45.0923
2016/08/02,23.8067,44.9845
2016/08/03,24.1052,44.8431
2016/08/04,24.2542,44.5265
2016/08/05,24.6230,44.8229
2016/08/08,24.8269,44.6881
2016/08/09,24.9277,44.9711
2016/08/10,24.7421,44.7488
2016/08/11,24.7261,45.0991
2016/08/12,24.7834,45.2607
2016/08/15,25.0812,45.3955
2016/08/16,25.0583,44.9576
2016/08/17,25.0216,45.0182
2016/08/18,24.9895,44.9778
2016/08/19,25.0537,45.2001
2016/08/22,24.8590,45.1395
2016/08/23,24.9369,44.5736
2016/08/24,24.7490,43.8259
2016/08/25,24.6436,43.5969
2016/08/26,24.4993,43.5228
2016/08/29,24.4718,43.4554
2016/08/30,24.2839,43.2197
2016/08/31,24.3068,43.1792
2016/09/01,24.4512,43.1321
2016/09/02,24.6803,43.1927
2016/09/06,24.6734,43.5228
2016/09/07,24.8246,43.7653
2016/09/08,24.1740,43.1523
2016/09/09,23.6264,42.6808
2016/09/12,24.1556,43.1658
2016/09/13,24.7307,42.6673
2016/09/14,25.6058,42.6673
2016/09/15,26.4764,42.6740
2016/09/16,26.3275,42.6201
2016/09/19,26.0205,42.3776
2016/09/20,26.0182,42.6269
2016/09/21,26.0136,43.1792
2016/09/22,26.2587,43.8394
2016/09/23,25.8212,43.7720
2016/09/26,25.8601,43.1590
2016/09/27,25.9082,43.4958
2016/09/28,26.1052,43.2601
2016/09/29,25.6997,42.3170
2016/09/30,25.8990,42.4854
2016/10/03,25.7776,42.5932
2016/10/04,25.8876,42.4383
2016/10/05,25.8990,42.7010
2016/10/06,26.0915,42.3237
2016/10/07,26.1304,42.3911
2016/10/10,26.5863,42.6471
2016/10/11,26.6436,42.0273
2016/10/12,26.8819,41.6126
2016/10/13,26.7994,41.5719
2016/10/14,26.9483,40.9056
2016/10/17,26.9300,40.8852
2016/10/18,26.9116,41.8438
2016/10/19,26.8315,41.7622
2016/10/20,26.8177,41.9866
2016/10/21,26.7123,41.4563
2016/10/24,26.9529,41.5515
2016/10/25,27.0903,41.8438
2016/10/26,26.4809,41.4835
2016/10/27,26.2267,41.7826
2016/10/28,26.0525,39.1584
2016/10/31,26.0113,37.9211
2016/11/01,25.5417,38.3766
2016/11/02,25.5646,38.6078
2016/11/03,25.2905,37.9959
2016/11/04,25.0626,38.0979
2016/11/07,25.4241,40.0490
2016/11/08,25.5738,39.9810
2016/11/09,25.5323,42.5848
2016/11/10,24.8208,43.5094
2016/11/11,24.9682,42.8975
2016/11/14,24.3418,42.8092
2016/11/15,24.6642,42.7412
2016/11/16,25.3274,41.8370
2016/11/17,25.3182,41.9458
2016/11/18,25.3435,41.1436
2016/11/21,25.7281,41.0756
2016/11/22,25.7442,40.0626
2016/11/23,25.6129,40.9124
2016/11/25,25.7419,41.1368
2016/11/28,25.6912,40.4229
2016/11/29,25.6659,41.8710
2016/11/30,25.4494,41.3339
2016/12/01,25.2123,40.2190
2016/12/02,25.3067,40.4025
2016/12/05,25.1248,41.3747
2016/12/06,25.3182,41.8914
2016/12/07,25.5669,40.7832
2016/12/08,25.8179,41.4019
2016/12/09,26.2393,41.8370
2016/12/12,26.0896,42.1769
2016/12/13,26.5248,42.1429
2016/12/14,26.5248,41.9254
2016/12/15,26.6699,42.1633
2016/12/16,26.7044,42.2993
2016/12/19,26.8587,42.2993
2016/12/20,26.9301,42.2585
2016/12/21,26.9554,41.7758
2016/12/22,26.7781,41.9186
2016/12/23,26.8311,42.3809
2016/12/27,27.0015,42.4896
2016/12/28,26.8863,42.3333
2016/12/29,26.8794,42.6460
2016/12/30,26.6699,42.5712
2017/01/03,26.7459,42.4284
2017/01/04,26.7159,43.0267
2017/01/05,26.8518,43.3530
2017/01/06,27.1511,43.3666
2017/01/09,27.3998,43.6521
2017/01/10,27.4275,43.5570
2017/01/11,27.5748,41.9844
2017/01/12,27.4597,42.0806
2017/01/13,27.4113,42.5681
2017/01/17,27.6324,42.4789
2017/01/18,27.6301,42.3415
2017/01/19,27.5817,42.1493
2017/01/20,27.6324,41.9913
2017/01/23,27.6508,41.8608
2017/01/24,27.6255,41.5999
2017/01/25,28.0653,42.1493
2017/01/26,28.0791,42.0737
2017/01/27,28.0814,41.2016
2017/01/30,28.0077,41.4969
2017/01/31,27.9433,41.9638
2017/02/01,29.6473,41.8128
2017/02/02,29.5966,41.8128
2017/02/03,29.7232,41.6617
2017/02/06,30.0019,41.6480
2017/02/07,30.2874,41.5862
2017/02/08,30.4048,41.5587
2017/02/09,30.6245,41.7784
2017/02/10,30.5552,41.4900
2017/02/13,30.8257,41.5518
2017/02/14,31.2259,41.7647
2017/02/15,31.3392,42.3347
2017/02/16,31.3022,42.2179
2017/02/17,31.3877,42.4171
2017/02/21,31.6144,42.4583
2017/02/22,31.7092,42.1355
2017/02/23,31.5751,42.5338
2017/02/24,31.6051,42.6368
2017/02/27,31.6676,42.7261
2017/02/28,31.6814,42.4651
2017/03/01,32.3290,43.1450
2017/03/02,32.1370,43.4334
2017/03/03,32.3267,43.4952
2017/03/06,32.2249,43.6394
2017/03/07,32.2666,43.7355
2017/03/08,32.1463,44.0445
2017/03/09,32.0723,44.2917
2017/03/10,32.1787,45.2394
2017/03/13,32.1926,45.2188
2017/03/14,32.1440,45.0951
2017/03/15,32.4839,45.6995
2017/03/16,32.5371,45.2531
2017/03/17,32.3753,45.1089
2017/03/20,32.7152,45.1844
2017/03/21,32.3406,44.8754
2017/03/22,32.7060,44.9922
2017/03/23,32.5903,45.0814
2017/03/24,32.5256,45.0608
2017/03/27,32.5811,45.3904
2017/03/28,33.2564,45.3081
2017/03/29,33.3304,45.1638
2017/03/30,33.2865,44.9509
2017/03/31,33.2240,44.7450
2017/04/03,33.2333,44.6557
2017/04/04,33.4807,44.7106
2017/04/05,33.3073,44.6076
2017/04/06,33.2240,44.6900
2017/04/07,33.1500,45.0059
2017/04/10,33.1107,44.6145
2017/04/11,32.7545,44.5105
2017/04/12,32.7938,44.6422
2017/04/13,32.6204,44.4758
2017/04/17,32.8008,44.6006
2017/04/18,32.6551,44.1429
2017/04/19,32.5348,44.0042
2017/04/20,32.9419,44.2330
2017/04/21,32.9026,44.2608
2017/04/24,33.2194,44.8433
2017/04/25,33.4252,45.1485
2017/04/26,33.2286,45.1069
2017/04/27,33.2541,45.8212
2017/04/28,33.2217,45.7310
2017/05/01,33.8993,46.1056
2017/05/02,34.1144,46.2096
2017/05/03,34.0103,46.2859
2017/05/04,33.8877,46.6257
2017/05/05,34.4497,46.4593
2017/05/08,35.3864,45.9183
2017/05/09,35.6130,45.8906
2017/05/10,35.4442,45.7588
2017/05/11,35.7507,45.2872
2017/05/12,36.2500,45.8143
2017/05/15,36.1571,46.2373
2017/05/16,36.1037,46.3622
2017/05/17,34.8915,45.3358
2017/05/18,35.4233,45.5161
2017/05/19,35.5440,45.4814
2017/05/22,35.7600,45.3843
2017/05/23,35.7159,45.6617
2017/05/24,35.6091,45.7241
2017/05/25,35.7321,45.9946
2017/05/26,35.6718,45.8143
2017/05/30,35.6857,45.7865
2017/05/31,35.4744,45.7865
2017/06/01,35.5719,46.2651
2017/06/02,36.0990,46.6396
2017/06/05,35.7461,46.8199
2017/06/06,35.8668,47.0696
2017/06/07,36.0805,47.6799
2017/06/08,35.9922,47.6868
2017/06/09,34.5966,48.3179
2017/06/12,33.7699,48.2208
2017/06/13,34.0415,48.3179
2017/06/14,33.7095,48.9074
2017/06/15,33.5074,48.9629
2017/06/16,33.0384,49.2750
2017/06/19,33.9835,49.4761
2017/06/20,33.6746,49.3929
2017/06/21,33.8744,49.4761
2017/06/22,33.8186,50.7522
2017/06/23,33.9696,50.3777
2017/06/26,33.8628,50.4470
2017/06/27,33.3774,50.2043
2017/06/28,33.8651,50.5718
2017/06/29,33.3658,50.2667
2017/06/30,33.4447,50.2875
2017/07/03,33.3240,50.2251
2017/07/05,33.4610,50.2667
2017/07/06,33.1452,49.7466
2017/07/07,33.4819,49.9546
2017/07/10,33.6863,49.8159
2017/07/11,33.7954,49.8229
2017/07/12,33.8442,50.2987
2017/07/13,34.3156,50.8235
2017/07/14,34.6105,51.1594
2017/07/17,34.7313,50.8725
2017/07/18,34.8520,50.5436
2017/07/19,35.0703,50.9215
2017/07/20,34.9124,51.7892
2017/07/21,34.8961,52.2230
2017/07/24,35.3188,51.7192
2017/07/25,35.4697,50.7465
2017/07/26,35.6369,50.7955
2017/07/27,34.9635,50.1937
2017/07/28,34.7173,49.2910
2017/07/31,34.5385,48.9202
2017/08/01,34.8450,49.2490
2017/08/02,36.4915,49.4800
2017/08/03,36.1269,49.6759
2017/08/04,36.3173,49.6759
2017/08/07,36.8793,49.8369
2017/08/08,37.1742,50.0118
2017/08/09,37.4018,50.3966
2017/08/10,36.2105,49.2910
2017/08/11,36.7141,49.4240
2017/08/14,37.2666,49.5569
2017/08/15,37.6746,49.2211
2017/08/16,37.5230,49.2770
2017/08/17,36.8027,48.8782
2017/08/18,36.7187,48.9552
2017/08/21,36.6511,49.4730
2017/08/22,37.2503,50.2077
2017/08/23,37.2969,50.0468
2017/08/24,37.1314,50.4596
2017/08/25,37.2689,50.7186
2017/08/28,37.6443,51.3063
2017/08/29,37.9800,51.7052
2017/08/30,38.0826,51.7262
2017/08/31,38.2341,52.6919
2017/09/01,38.2458,52.7758
2017/09/05,37.7865,52.6569
2017/09/06,37.7469,53.9164
2017/09/07,37.5953,57.2263
2017/09/08,36.9822,59.7174
2017/09/11,37.6513,60.8790
2017/09/12,37.5021,61.4039
2017/09/13,37.2200,61.9077
2017/09/14,36.9006,62.4325
2017/09/15,37.2736,61.1380
2017/09/18,36.9915,59.7034
2017/09/19,37.0055,60.4382
2017/09/20,36.3854,61.1659
2017/09/21,35.7605,61.1659
2017/09/22,35.4109,61.2149
2017/09/25,35.0985,60.5782
2017/09/26,35.7023,59.7244
2017/09/27,35.9564,59.3046
2017/09/28,35.7349,62.2506
2017/09/29,35.9307,62.1806
2017/10/02,35.8585,63.2512
2017/10/03,36.0147,62.7684
2017/10/04,35.7815,62.9084
2017/10/05,36.2268,63.1043
2017/10/06,36.2058,63.3212
2017/10/09,36.3317,63.5241
2017/10/10,36.3457,63.7971
2017/10/11,36.4973,64.6437
2017/10/12,36.3690,64.4182
2017/10/13,36.5998,63.8898
2017/10/16,37.2736,64.1505
2017/10/17,37.4112,64.9467
2017/10/18,37.2456,67.6737
2017/10/19,36.3644,67.9838
2017/10/20,36.4273,67.7160
2017/10/23,36.4087,66.5956
2017/10/24,36.6255,64.6085
2017/10/25,36.4646,64.6649
2017/10/26,36.6978,63.1076
2017/10/27,38.0126,64.7776
2017/10/30,38.8682,64.0941
2017/10/31,39.4091,63.5938
2017/11/01,38.9079,65.1370
2017/11/02,39.1923,64.1364
2017/11/03,40.2158,65.0454
2017/11/06,40.6237,65.5034
2017/11/07,40.7543,66.2080
2017/11/08,41.0877,67.4412
2017/11/09,41.0038,67.5680
2017/11/10,40.8680,67.2439
2017/11/13,40.7043,67.0254
2017/11/14,40.0889,66.7647
2017/11/15,39.5601,66.0671
2017/11/16,40.0328,66.5674
2017/11/17,39.8105,65.9614
2017/11/20,39.7707,65.9544
2017/11/21,40.5101,66.7154
2017/11/22,40.9359,66.5674
2017/11/24,40.9382,66.7436
2017/11/27,40.7323,67.2368
2017/11/28,40.4937,67.2368
2017/11/29,39.6537,67.5187
2017/11/30,40.2083,68.2938
2017/12/01,40.0211,67.8710
2017/12/04,39.7286,67.0959
2017/12/05,39.6912,67.2298
2017/12/06,39.5438,66.5181
2017/12/07,39.6163,66.4054
2017/12/08,39.6280,67.6103
2017/12/11,40.4001,67.9767
2017/12/12,40.1732,67.8569
2017/12/13,40.3065,68.5968
2017/12/14,40.2948,67.8569
2017/12/15,40.7043,68.6672
2017/12/18,41.2775,69.1887
2017/12/19,40.8376,68.9984
2017/12/20,40.7932,68.6391
2017/12/21,40.9476,68.9914
2017/12/22,40.9476,69.2028
2017/12/26,39.9088,68.8786
2017/12/27,39.9158,69.1182
2017/12/28,40.0281,68.9068
2017/12/29,39.5952,68.1458
2018/01/02,40.3042,69.3437
2018/01/03,40.2972,70.4288
2018/01/04,40.4843,70.0272
2018/01/05,40.9453,71.2462
2018/01/08,40.7932,70.1047
2018/01/09,40.7885,70.6332
2018/01/10,40.7791,70.2457
2018/01/11,41.0108,70.4515
2018/01/12,41.4343,71.2108
2018/01/16,41.2237,72.7367
2018/01/17,41.9045,74.0638
2018/01/18,41.9420,73.6735
2018/01/19,41.7548,74.2625
2018/01/22,41.4132,75.5754
2018/01/23,41.4226,74.7877
2018/01/24,40.7628,74.8799
2018/01/25,40.0351,76.8600
2018/01/26,40.1287,87.4415
2018/01/29,39.2981,86.8028
2018/01/30,39.0665,82.2395
2018/01/31,39.1741,79.6420
2018/02/01,39.2560,82.5659
2018/02/02,37.5527,81.7356
2018/02/05,36.6144,77.7187
2018/02/06,38.1446,78.9181
2018/02/07,37.3280,80.6356
2018/02/08,36.3009,76.9878
2018/02/09,36.7449,78.9891
2018/02/12,38.2249,79.4362
2018/02/13,38.6079,79.3865
2018/02/14,39.3197,80.2524
2018/02/15,40.6400,81.5440
2018/02/16,40.5084,84.1699
2018/02/20,40.3722,83.7299
2018/02/21,40.1889,83.6802
2018/02/22,40.5249,83.4318
2018/02/23,41.2297,84.2763
2018/02/26,42.0449,86.2564
2018/02/27,41.9086,83.9286
2018/02/28,41.8452,82.2040
2018/03/01,41.1122,80.7917
2018/03/02,41.3965,81.6434
2018/03/05,41.5398,82.0834
2018/03/06,41.5045,81.3027
2018/03/07,41.1192,81.4163
2018/03/08,41.5680,83.0414
2018/03/09,42.2821,84.6596
2018/03/12,42.6909,83.9570
2018/03/13,42.2798,84.9860
2018/03/14,41.9203,84.4112
2018/03/15,41.9697,81.5653
2018/03/16,41.8217,80.6995
2018/03/19,41.1827,79.5072
2018/03/20,41.1686,79.9472
2018/03/21,40.2359,79.8052
2018/03/22,39.6674,69.6211
2018/03/23,38.7488,69.1669
2018/03/26,40.5883,67.6198
2018/03/27,39.5476,65.2991
2018/03/28,39.1106,66.9030
2018/03/29,39.4160,67.1726
2018/04/02,39.1576,64.9088
2018/04/03,39.5593,64.2913
2018/04/04,40.3158,65.9591
2018/04/05,40.5954,65.4410
2018/04/06,39.5570,63.7164
2018/04/09,39.9493,64.2132
2018/04/10,40.7011,66.4417
2018/04/11,40.5108,66.4559
2018/04/12,40.9102,66.0543
2018/04/13,41.0488,65.8464
2018/04/16,41.3048,66.3985
2018/04/17,41.8734,67.1084
2018/04/18,41.7794,67.6318
2018/04/19,40.5954,66.6925
2018/04/20,38.9321,66.3985
2018/04/23,38.8193,66.8072
2018/04/24,38.2790,65.5094
2018/04/25,38.4458,65.8751
2018/04/26,38.5797,69.8690
2018/04/27,38.1333,70.7940
2018/04/30,38.8240,69.2308
2018/05/01,39.7261,73.1889
2018/05/02,41.4810,71.9699
2018/05/03,41.5562,71.9054
2018/05/04,43.1866,71.8265
2018/05/07,43.4991,71.4394
2018/05/08,43.7081,71.2744
2018/05/09,44.0159,72.5508
2018/05/10,44.6455,73.7483
2018/05/11,44.4757,74.7019
2018/05/14,44.3719,75.9281
2018/05/15,43.9687,74.7019
2018/05/16,44.3790,75.3186
2018/05/17,44.0984,75.5193
2018/05/18,43.9380,75.9926
2018/05/21,44.2493,76.1719
2018/05/22,44.1385,76.1719
2018/05/23,44.4215,75.7201
2018/05/24,44.3719,73.9562
2018/05/25,44.4733,72.4790
2018/05/29,44.3130,71.3246
2018/05/30,44.2186,73.8630
2018/05/31,44.0701,70.9446
2018/06/01,44.8648,70.3064
2018/06/04,45.2398,71.0593
2018/06/05,45.5888,71.1597
2018/06/06,45.7468,71.6903
2018/06/07,45.6242,71.2171
2018/06/08,45.2091,72.0130
2018/06/11,45.0983,71.5397
2018/06/12,45.3459,70.9231
2018/06/13,44.9733,69.9694
2018/06/14,44.9969,70.8083
2018/06/15,44.5347,71.3963
2018/06/18,44.5111,70.6147
2018/06/19,43.7918,70.2777
2018/06/20,43.9828,70.4498
2018/06/21,43.7375,68.5138
2018/06/22,43.6102,67.0367
2018/06/25,42.9617,66.7212
2018/06/26,43.4946,66.0543
2018/06/27,43.4310,65.6169
2018/06/28,43.7470,66.2766
2018/06/29,43.6550,66.4344
2018/07/02,44.1432,66.7642
2018/07/03,43.3744,67.1227
2018/07/05,43.7234,67.7466
2018/07/06,44.3295,69.4961
2018/07/09,44.9450,69.5822
2018/07/10,44.8908,70.8729
2018/07/11,44.3083,68.0907
2018/07/12,45.0511,69.2570
2018/07/13,45.1219,69.9958
2018/07/16,45.0228,69.7206
2018/07/17,45.1502,69.1121
2018/07/18,44.9026,68.3805
2018/07/19,45.2516,65.1571
2018/07/20,45.1478,64.4037
2018/07/23,45.1879,64.7586
2018/07/24,45.5157,66.3088
2018/07/25,45.9449,67.4533
2018/07/26,45.8011,68.0473
2018/07/27,45.0393,65.5989
2018/07/30,44.7870,66.2436
2018/07/31,44.8766,66.8086
2018/08/01,47.5203,68.0256
2018/08/02,48.9094,68.9020
2018/08/03,49.0509,69.9234
2018/08/06,49.3056,70.3073
2018/08/07,48.8433,68.1342
2018/08/08,48.8763,67.8951
2018/08/09,49.2607,69.1556
2018/08/10,49.1140,69.3946
2018/08/13,49.4311,70.1045
2018/08/14,49.6394,69.4815
2018/08/15,49.7554,70.5898
2018/08/16,50.4843,71.1476
2018/08/17,51.4925,71.5749
2018/08/20,50.9907,70.7202
2018/08/21,50.8913,70.7999
2018/08/22,50.8937,70.7274
2018/08/23,50.9978,70.3725
2018/08/24,51.1564,70.5536
