ticker,AAPL,ABBV
2018/08/27,51.5777,71.0027
2018/08/28,51.9942,70.4522
2018/08/29,52.7704,70.6840
2018/08/30,53.2556,70.1117
2018/08/31,53.8709,69.5250
2018/09/04,54.0436,68.4964
2018/09/05,53.6910,68.9528
2018/09/06,52.7988,67.9024
2018/09/07,52.3728,68.2139
2018/09/10,51.6700,67.9603
2018/09/11,52.9763,67.4967
2018/09/12,52.3184,67.5402
2018/09/13,53.5822,69.7785
2018/09/14,52.9739,69.3077
2018/09/17,51.5634,69.0831
2018/09/18,51.6486,67.0839
2018/09/19,51.6794,65.9321
2018/09/20,52.0723,67.1346
2018/09/21,51.5114,66.8303
2018/09/24,52.2521,67.6706
2018/09/25,52.5834,67.9314
2018/09/26,52.1646,68.2211
2018/09/27,53.2366,68.1921
2018/09/28,53.4236,68.5109
2018/10/01,53.7833,68.8151
2018/10/02,54.2614,68.2573
2018/10/03,54.9217,69.5467
2018/10/04,53.9561,67.9748
2018/10/05,53.0804,68.3660
2018/10/08,52.9574,68.6775
2018/10/09,53.6910,68.5036
2018/10/10,51.2037,67.4243
2018/10/11,50.7517,65.7003
2018/10/12,52.5645,66.3958
2018/10/15,51.4404,65.2903
2018/10/16,52.5740,67.2890
2018/10/17,52.3468,67.5526
2018/10/18,51.1233,65.8175
2018/10/19,51.9019,64.4045
2018/10/22,52.2190,61.6956
2018/10/23,52.7113,60.7365
2018/10/24,50.9032,58.1375
2018/10/25,52.0178,59.8361
2018/10/26,51.1895,59.1479
2018/10/29,50.2287,59.5652
2018/10/30,50.4795,59.7336
2018/10/31,51.7954,56.9954
2018/11/01,52.5906,58.7232
2018/11/02,49.1022,58.2474
2018/11/05,47.7083,60.4584
2018/11/06,48.2242,61.2490
2018/11/07,49.6867,63.6650
2018/11/08,49.5134,64.2288
2018/11/09,48.5587,65.0048
2018/11/12,46.1126,65.6637
2018/11/13,45.6519,64.5875
2018/11/14,44.3623,64.6534
2018/11/15,45.4571,65.9932
2018/11/16,45.9606,67.0108
2018/11/19,44.1391,65.5100
2018/11/20,42.0302,64.4923
2018/11/21,41.9827,63.0720
2018/11/23,40.9164,62.6913
2018/11/26,41.4697,63.1379
2018/11/27,41.3795,64.1922
2018/11/28,42.9706,65.1146
2018/11/29,42.6405,65.8248
2018/11/30,42.4102,69.0168
2018/12/03,43.8921,68.5702
2018/12/04,41.9613,66.2933
2018/12/06,41.4935,66.1323
2018/12/07,40.0140,63.6650
2018/12/10,40.2776,64.1409
2018/12/11,40.0472,64.5509
2018/12/12,40.1588,64.8657
2018/12/13,40.5982,64.2141
2018/12/14,39.2991,62.6767
2018/12/17,38.9334,62.1788
2018/12/18,39.4392,61.1905
2018/12/19,38.2091,61.1465
2018/12/20,37.2449,62.5010
2018/12/21,35.7962,62.1715
2018/12/24,34.8700,61.6151
2018/12/26,37.3256,65.1878
2018/12/27,37.0834,65.8248
2018/12/28,37.1024,66.7107
2018/12/31,37.4610,67.4940
2019/01/02,37.5037,65.3269
2019/01/03,33.7681,63.1745
2019/01/04,35.2096,65.2098
2019/01/07,35.1312,66.1616
2019/01/08,35.8009,66.4690
2019/01/09,36.4089,64.2873
2019/01/10,36.5253,64.5729
2019/01/11,36.1667,64.6534
2019/01/14,35.6228,62.8154
2019/01/15,36.3519,63.3639
2019/01/16,36.7960,63.4009
2019/01/17,37.0145,64.6238
2019/01/18,37.2425,66.3283
2019/01/22,36.4065,65.7058
2019/01/23,36.5538,65.5501
2019/01/24,36.2641,63.6455
2019/01/25,37.4657,59.6880
2019/01/28,37.1190,57.1683
2019/01/29,36.7343,57.4129
2019/01/30,39.2445,58.5912
2019/01/31,39.5271,59.5027
2019/02/01,39.5461,59.6584
2019/02/04,40.6694,58.1984
2019/02/05,41.3652,59.0581
2019/02/06,41.3795,58.6060
2019/02/07,40.5958,58.6727
2019/02/08,40.6435,59.0433
2019/02/11,40.4098,59.1174
2019/02/12,40.7580,59.2360
2019/02/13,40.5886,59.8733
2019/02/14,40.7365,59.6732
2019/02/15,40.6459,59.9178
2019/02/19,40.7675,59.6732
2019/02/20,41.0299,59.2804
2019/02/21,40.7985,58.3615
2019/02/22,41.2541,59.3027
2019/02/25,41.5546,59.5027
2019/02/26,41.5784,59.6658
2019/02/27,41.7072,58.8506
2019/02/28,41.2970,58.7246
2019/03/01,41.7311,59.3619
2019/03/04,41.9409,58.8876
2019/03/05,41.8646,58.4800
2019/03/06,41.6237,57.8723
2019/03/07,41.1420,57.9835
2019/03/08,41.2398,57.4944
2019/03/11,42.6684,57.8649
2019/03/12,43.1478,58.3541
2019/03/13,43.3386,58.4949
2019/03/14,43.8204,59.2508
2019/03/15,44.3904,60.2809
2019/03/18,44.8436,59.7695
2019/03/19,44.4882,59.8955
2019/03/20,44.8769,59.6065
2019/03/21,46.5298,60.2068
2019/03/22,45.5662,59.1100
2019/03/25,45.0153,58.9247
2019/03/26,44.5502,59.8511
2019/03/27,44.9509,59.2063
2019/03/28,45.0105,59.2582
2019/03/29,45.3039,59.7251
2019/04/01,45.6115,59.8659
2019/04/02,46.2746,61.5630
2019/04/03,46.5918,61.5704
2019/04/04,46.6729,61.3703
2019/04/05,46.9853,61.8446
2019/04/08,47.7247,62.2374
2019/04/09,47.5816,61.2814
2019/04/10,47.8487,61.4741
2019/04/11,47.4504,60.5996
2019/04/12,47.4313,60.6597
2019/04/15,47.5172,60.8474
2019/04/16,47.5220,60.2316
2019/04/17,48.4473,58.5571
2019/04/18,48.6214,58.2492
2019/04/22,48.7812,58.6847
2019/04/23,49.4848,59.0677
2019/04/24,49.4085,59.0752
2019/04/25,48.9601,59.5783
2019/04/26,48.7264,59.8487
2019/04/29,48.8003,60.2992
2019/04/30,47.8606,59.6159
2019/05/01,50.2099,59.2404
2019/05/02,49.8831,58.9250
2019/05/03,50.5033,59.1052
2019/05/06,49.7233,59.5182
2019/05/07,48.3830,58.5345
2019/05/08,48.3925,58.5646
2019/05/09,47.8725,58.5045
2019/05/10,47.2094,58.1591
2019/05/13,44.4656,57.7235
2019/05/14,45.1695,58.9025
2019/05/15,45.7106,59.1578
2019/05/16,45.5094,59.6985
2019/05/17,45.2509,59.6684
2019/05/20,43.8359,59.9388
2019/05/21,44.6763,60.7347
2019/05/22,43.7617,61.2679
2019/05/23,43.0147,60.9375
2019/05/24,42.8495,60.1190
2019/05/28,42.6723,58.5946
2019/05/29,42.4688,58.6171
2019/05/30,42.6890,58.2792
2019/05/31,41.9157,57.6034
2019/06/03,41.4919,56.8450
2019/06/04,43.0099,57.6334
2019/06/05,43.7042,57.8662
2019/06/06,44.3458,57.8737
2019/06/07,45.5262,58.1441
2019/06/10,46.1080,57.7836
2019/06/11,46.6419,58.6997
2019/06/12,46.4935,59.0001
2019/06/13,46.4839,59.2855
2019/06/14,46.1463,59.0902
2019/06/17,46.4216,59.0602
2019/06/18,47.5134,58.7598
2019/06/19,47.3746,58.2792
2019/06/20,47.7552,58.8274
2019/06/21,47.5924,59.1578
2019/06/24,47.5445,58.9100
2019/06/25,46.8239,49.3357
2019/06/26,47.8366,51.0628
2019/06/27,47.8223,52.5647
2019/06/28,47.3865,54.6072
2019/07/01,48.2556,55.1178
2019/07/02,48.5381,55.7411
2019/07/03,48.9404,56.2893
2019/07/05,48.8973,54.8100
2019/07/08,47.8893,53.4808
2019/07/09,48.1814,53.4958
2019/07/10,48.6579,53.8037
2019/07/11,48.3035,53.4958
2019/07/12,48.6746,53.5797
2019/07/15,49.1319,53.5721
2019/07/16,48.9619,52.7258
2019/07/17,48.6866,52.0854
2019/07/18,49.2397,52.0321
2019/07/19,48.5046,52.2532
2019/07/22,49.6132,51.8415
2019/07/23,50.0010,51.6357
2019/07/24,49.9603,51.4298
2019/07/25,49.5653,50.8199
2019/07/26,49.7377,51.6585
2019/07/29,50.2021,51.2163
2019/07/30,49.9867,51.2163
2019/07/31,51.0066,50.7894
2019/08/01,49.9029,50.1643
2019/08/02,48.8470,49.8212
2019/08/05,46.2900,49.7297
2019/08/06,47.1663,49.3790
2019/08/07,47.6547,49.1427
2019/08/08,48.7057,49.8974
2019/08/09,48.3044,49.9965
2019/08/12,48.1818,49.1960
2019/08/13,50.2222,49.5620
2019/08/14,48.7274,48.4108
2019/08/15,48.4846,48.0144
2019/08/16,49.6286,49.1198
2019/08/19,50.5539,50.7437
2019/08/20,50.5563,50.6293
2019/08/21,51.1043,51.4908
2019/08/22,51.0610,51.4756
2019/08/23,48.7009,50.2939
2019/08/26,49.6262,50.6674
2019/08/27,49.0662,50.0651
2019/08/28,49.3955,50.3701
2019/08/29,50.2318,50.4845
2019/08/30,50.1670,50.1185
2019/09/03,49.4363,49.8593
2019/09/04,50.2751,50.6064
2019/09/05,51.2581,51.1020
2019/09/06,51.2533,51.5518
2019/09/09,51.4720,50.8504
2019/09/10,52.0800,51.9787
2019/09/11,53.7359,52.9774
2019/09/12,53.6157,53.9990
2019/09/13,52.5727,53.7550
2019/09/16,52.8491,53.8084
2019/09/17,53.0413,54.5860
2019/09/18,53.5388,54.3345
2019/09/19,53.1038,54.6394
2019/09/20,52.3275,55.1883
2019/09/23,52.5655,55.6000
2019/09/24,52.3155,55.6152
2019/09/25,53.1206,54.9596
2019/09/26,52.8467,56.4386
2019/09/27,52.5895,57.0638
2019/09/30,53.8272,57.7270
2019/10/01,53.9762,55.8287
2019/10/02,52.6232,54.9901
2019/10/03,53.0702,56.3014
2019/10/04,54.5578,56.9189
2019/10/07,54.5698,56.6673
2019/10/08,53.9306,56.0574
2019/10/09,54.5626,55.8821
2019/10/10,55.2981,56.7588
2019/10/11,56.7689,56.9522
2019/10/14,56.6872,57.0527
2019/10/15,56.5550,57.6251
2019/10/16,56.3267,57.8185
2019/10/17,56.5454,58.1201
2019/10/18,56.8170,59.1412
2019/10/21,57.8023,59.7909
2019/10/22,57.6701,60.2318
2019/10/23,58.4440,60.1390
2019/10/24,58.5401,59.4041
2019/10/25,59.2611,59.1953
2019/10/28,59.8548,60.5876
2019/10/29,58.4704,60.6959
2019/10/30,58.4632,61.6163
2019/10/31,59.7851,61.5312
2019/11/01,61.4818,63.2329
2019/11/04,61.8856,64.1921
2019/11/05,61.7966,63.3025
2019/11/06,61.8231,63.4882
2019/11/07,62.5366,63.4340
2019/11/08,62.7077,65.9092
2019/11/11,63.2043,66.2573
2019/11/12,63.1465,66.8606
2019/11/13,63.7515,67.0308
2019/11/14,63.3104,67.7810
2019/11/15,64.0625,68.5545
2019/11/18,64.3855,68.6319
2019/11/19,64.1902,68.8562
2019/11/20,63.4429,67.4485
2019/11/21,63.1585,66.9225
2019/11/22,63.1031,66.5589
2019/11/25,64.2095,67.8816
2019/11/26,63.7081,67.8507
2019/11/27,64.5639,68.3225
2019/11/29,64.4217,67.8584
2019/12/02,63.6768,67.3170
2019/12/03,62.5414,66.4816
2019/12/04,63.0934,67.4485
2019/12/05,64.0191,67.0772
2019/12/06,65.2557,67.2783
2019/12/09,64.3421,66.8606
2019/12/10,64.7181,66.9534
2019/12/11,65.2701,67.0617
2019/12/12,65.4365,68.6319
2019/12/13,66.3260,67.9435
2019/12/16,67.4613,69.1733
2019/12/17,67.5939,69.6761
2019/12/18,67.4324,69.0960
2019/12/19,67.4999,68.6629
2019/12/20,67.3601,69.0650
2019/12/23,68.4593,69.8076
2019/12/24,68.5244,69.4982
2019/12/26,69.8839,69.4827
2019/12/27,69.8574,68.9954
2019/12/30,70.2720,68.4695
2019/12/31,70.7855,68.4849
2020/01/02,72.4005,69.2662
2020/01/03,71.6966,68.6087
2020/01/06,72.2679,69.1501
2020/01/07,71.9280,68.7557
2020/01/08,73.0851,69.2430
2020/01/09,74.6375,69.7767
2020/01/10,74.8062,68.8872
2020/01/13,76.4044,68.4695
2020/01/14,75.3727,69.1437
2020/01/15,75.0497,69.9746
2020/01/16,75.9898,69.9746
2020/01/17,76.8311,68.9869
2020/01/21,76.3104,68.9790
2020/01/22,76.5828,68.3675
2020/01/23,76.9516,66.8467
2020/01/24,76.7298,65.4905
2020/01/27,74.4736,65.8668
2020/01/28,76.5804,65.6708
2020/01/29,78.1834,65.2239
2020/01/30,78.0701,64.1108
2020/01/31,74.6086,63.5150
2020/02/03,74.4037,64.5184
2020/02/04,76.8600,66.1333
2020/02/05,77.4868,67.9129
2020/02/06,78.3931,68.3441
2020/02/07,77.3276,72.3500
2020/02/10,77.6948,74.2785
2020/02/11,77.2261,75.2584
2020/02/12,79.0600,76.6617
2020/02/13,78.4970,74.7488
2020/02/14,78.5163,73.7297
2020/02/18,77.0787,73.3848
2020/02/19,78.1950,73.8003
2020/02/20,77.3928,73.8708
2020/02/21,75.6410,74.4431
2020/02/24,72.0480,73.0163
2020/02/25,69.6076,69.9119
2020/02/26,70.7118,69.3083
2020/02/27,66.0895,66.9643
2020/02/28,66.0509,67.1916
2020/03/02,72.2002,69.5278
2020/03/03,69.9072,68.6498
2020/03/04,73.1498,71.9266
2020/03/05,70.7771,71.0329
2020/03/06,69.8371,69.6297
2020/03/09,64.3136,66.8467
2020/03/10,68.9456,68.6184
2020/03/11,66.5510,66.5174
2020/03/12,59.9788,61.6257
2020/03/13,67.1647,66.9251
2020/03/16,58.5242,58.2234
2020/03/17,61.0975,57.2434
2020/03/18,59.6019,55.6834
2020/03/19,59.1452,55.7069
2020/03/20,55.3903,53.9509
2020/03/23,54.2136,50.5642
2020/03/24,59.6526,52.9082
2020/03/25,59.3240,53.2375
2020/03/26,62.4458,57.8784
2020/03/27,59.8604,56.9690
2020/03/30,61.5687,58.9838
2020/03/31,61.4431,59.7285
2020/04/01,58.2101,57.5570
2020/04/02,59.1814,58.8975
2020/04/03,58.3309,57.5178
2020/04/06,63.4196,59.3679
2020/04/07,62.6850,59.1014
2020/04/08,64.2894,61.5865
2020/04/09,64.7533,62.5193
2020/04/13,66.0243,62.9505
2020/04/14,69.3587,65.3454
2020/04/15,68.7256,65.0987
2020/04/16,69.2717,65.1306
2020/04/17,68.3318,66.3956
2020/04/20,66.9135,66.8252
2020/04/21,64.8451,63.9371
2020/04/22,66.7129,64.8203
2020/04/23,66.4544,65.2738
2020/04/24,68.3729,66.5070
2020/04/27,68.4212,67.3822
2020/04/28,67.3121,65.8466
2020/04/29,69.5230,66.6423
2020/04/30,70.9897,65.4011
2020/05/01,69.8468,65.9103
2020/05/04,70.8351,65.1306
2020/05/05,71.8982,67.9232
2020/05/06,72.6400,67.9630
2020/05/07,73.3915,67.0082
2020/05/08,75.1383,66.8014
2020/05/11,76.3206,69.9362
2020/05/12,75.4484,71.9730
2020/05/13,74.5374,70.7079
2020/05/14,74.9954,71.5593
2020/05/15,74.5520,72.1719
2020/05/18,76.3085,72.7766
2020/05/19,75.8676,72.5618
2020/05/20,77.3431,72.5538
2020/05/21,76.7664,74.0098
2020/05/22,77.2607,73.2778
2020/05/26,76.7373,72.1719
2020/05/27,77.0717,71.5911
2020/05/28,77.1056,71.6309
2020/05/29,77.0305,73.7314
2020/06/01,77.9778,72.1639
2020/06/02,78.3388,72.4345
2020/06/03,78.7701,72.3151
2020/06/04,78.0917,74.0257
2020/06/05,80.3158,74.6702
2020/06/08,80.7907,75.2590
2020/06/09,83.3419,76.5161
2020/06/10,85.4861,77.0969
2020/06/11,81.3818,73.4052
2020/06/12,82.0844,73.5643
2020/06/15,83.0996,74.0576
2020/06/16,85.3019,76.4285
2020/06/17,85.1832,76.1739
2020/06/18,85.2171,76.5638
2020/06/19,84.7301,76.9457
2020/06/22,86.9470,77.3913
2020/06/23,88.8029,77.4231
2020/06/24,87.2353,75.6966
2020/06/25,88.3934,77.1685
2020/06/26,85.6775,76.4842
2020/06/29,87.6521,76.7309
2020/06/30,88.3837,78.1153
2020/07/01,88.2166,78.8791
2020/07/02,88.2166,78.6722
2020/07/06,90.5764,78.7757
2020/07/07,90.2953,79.0462
2020/07/08,92.3983,78.9905
2020/07/09,92.7957,77.9243
2020/07/10,92.9580,77.0412
2020/07/13,92.5291,77.8607
2020/07/14,94.0604,79.6244
2020/07/15,94.7073,80.9210
2020/07/16,93.5419,80.4700
2020/07/17,93.3529,81.2029
2020/07/20,95.3202,80.1640
2020/07/21,94.0046,78.4405
2020/07/22,94.2687,78.6821
2020/07/23,89.9779,78.9479
2020/07/24,89.7550,78.2070
2020/07/27,91.8823,78.2472
2020/07/28,90.3729,77.8848
2020/07/29,92.1052,78.1264
2020/07/30,93.2196,77.3453
2020/07/31,102.9787,76.4352
2020/08/03,105.5735,77.2647
2020/08/04,106.2786,75.9359
2020/08/05,106.6637,75.0984
2020/08/06,110.3852,74.5507
2020/08/07,107.8755,74.8326
2020/08/10,109.4435,74.3977
2020/08/11,106.1886,74.6313
2020/08/12,109.7177,76.9184
2020/08/13,111.6594,76.2500
2020/08/14,111.5599,76.5641
2020/08/17,111.2687,77.5949
2020/08/18,112.1959,77.0312
2020/08/19,112.3366,77.3936
2020/08/20,114.8293,76.6688
2020/08/21,120.7468,76.3949
2020/08/24,122.1909,76.1131
2020/08/25,121.1885,75.7507
2020/08/26,122.8366,75.9842
2020/08/27,121.3681,75.9440
2020/08/28,121.1715,75.8393
2020/08/31,125.2807,77.1278
2020/09/01,130.2710,74.2849
2020/09/02,127.5720,75.6621
2020/09/03,117.3584,73.9870
2020/09/04,117.4361,73.9870
2020/09/08,109.5333,72.6581
2020/09/09,113.9022,73.7937
2020/09/10,110.1837,72.1991
2020/09/11,108.7372,72.2394
2020/09/14,111.9992,72.8756
2020/09/15,112.1740,73.2139
2020/09/16,108.8633,72.3038
2020/09/17,107.1255,72.1830
2020/09/18,103.7275,72.5696
2020/09/21,106.8731,71.7481
2020/09/22,108.5527,71.3535
2020/09/23,103.9993,70.1777
2020/09/24,105.0673,69.1871
2020/09/25,109.0090,69.4448
2020/09/28,111.6109,70.2904
2020/09/29,110.7663,69.9764
2020/09/30,112.4361,70.5401
2020/10/01,113.3876,70.1777
2020/10/02,109.7274,69.3562
2020/10/05,113.1060,70.8139
2020/10/06,109.8634,69.1710
2020/10/07,111.7274,70.1213
2020/10/08,111.6206,70.3388
2020/10/09,113.5624,70.6287
2020/10/12,120.7759,71.1280
2020/10/13,117.5720,70.7334
2020/10/14,117.6594,70.2599
2020/10/15,117.1934,69.5742
2020/10/16,115.5526,70.4232
2020/10/19,112.6012,68.8232
2020/10/20,114.0866,68.7742
2020/10/21,113.4653,67.6641
2020/10/22,112.3779,68.8232
2020/10/23,111.6886,68.8477
2020/10/26,111.6983,68.5049
2020/10/27,113.2031,67.5171
2020/10/28,107.9604,65.7049
2020/10/29,111.9604,65.8518
2020/10/30,105.6886,69.4681
2020/11/02,105.6012,72.0395
2020/11/03,107.2226,71.8027
2020/11/04,111.6012,77.1414
2020/11/05,115.5623,76.4802
2020/11/06,115.4310,75.7945
2020/11/09,113.1261,77.6476
2020/11/10,112.7857,80.7087
2020/11/11,116.2090,80.1210
2020/11/12,115.9368,79.6720
2020/11/13,115.9854,80.8475
2020/11/16,116.9968,80.2924
2020/11/17,116.1118,80.9863
2020/11/18,114.7892,80.5863
2020/11/19,115.3824,81.3618
2020/11/20,114.1181,82.3168
2020/11/23,110.7239,83.4107
2020/11/24,112.0077,84.8637
2020/11/25,112.8441,85.0597
2020/11/27,113.3887,85.6229
2020/11/30,115.7812,85.3698
2020/12/01,119.3504,84.9290
2020/12/02,119.7005,85.7045
2020/12/03,119.5643,85.5005
2020/12/04,118.8933,87.5739
2020/12/07,120.3521,86.3984
2020/12/08,120.9648,87.9086
2020/12/09,118.4362,88.7086
2020/12/10,119.8561,87.7453
2020/12/11,119.0489,86.8066
2020/12/14,118.4362,85.0597
2020/12/15,124.3687,83.9331
2020/12/16,124.3006,85.4188
2020/12/17,125.1662,85.6229
2020/12/18,123.1822,85.2637
2020/12/21,124.7091,84.6597
2020/12/22,128.2589,83.9168
2020/12/23,127.3641,84.3087
2020/12/24,128.3464,84.2923
2020/12/28,132.9368,84.4474
2020/12/29,131.1668,85.4678
2020/12/30,130.0483,85.9331
2020/12/31,129.0466,87.4678
2021/01/04,125.8567,86.0474
2021/01/05,127.4127,86.9372
2021/01/06,123.1239,86.1862
2021/01/07,127.3252,87.1086
2021/01/08,128.4242,87.5657
2021/01/11,125.4385,88.9943
2021/01/12,125.2634,89.6147
2021/01/13,127.2961,91.7942
2021/01/14,125.3704,92.1906
2021/01/15,123.6490,91.2739
2021/01/19,124.3201,92.6449
2021/01/20,128.4048,93.0082
2021/01/21,133.1118,91.8851
2021/01/22,135.2515,91.5547
2021/01/25,138.9957,91.2574
2021/01/26,139.2292,89.8535
2021/01/27,138.1594,84.8901
2021/01/28,133.3258,86.0628
2021/01/29,128.3367,84.6340
2021/02/01,130.4568,84.4854
2021/02/02,131.2835,85.4516
2021/02/03,130.2623,88.3256
2021/02/04,133.6176,89.6305
2021/02/05,133.2036,89.7956
2021/02/08,133.3498,88.2348
2021/02/09,132.4732,87.0455
2021/02/10,131.8692,85.9306
2021/02/11,131.6160,85.6829
2021/02/12,131.8498,86.2527
2021/02/16,129.7265,86.0545
2021/02/17,127.4376,87.7805
2021/02/18,126.3370,87.5906
2021/02/19,126.4928,86.7234
2021/02/22,122.7234,88.4165
2021/02/23,122.5871,87.7640
2021/02/24,122.0903,89.7626
2021/02/25,117.8437,88.6395
2021/02/26,118.1067,88.9781
2021/03/01,124.4669,89.5314
2021/03/02,121.8663,89.0689
2021/03/03,118.8859,88.1274
2021/03/04,117.0061,87.2520
2021/03/05,118.2625,88.1191
2021/03/08,113.3341,87.6319
2021/03/09,117.9411,88.1935
2021/03/10,116.8600,89.1928
2021/03/11,118.7885,89.0854
2021/03/12,117.8827,89.3745
2021/03/15,120.7657,91.0592
2021/03/16,122.3046,91.5382
2021/03/17,121.5157,86.7482
2021/03/18,117.3957,85.6994
2021/03/19,116.8697,85.4103
2021/03/22,120.1813,87.4585
2021/03/23,119.3534,86.5830
2021/03/24,116.9671,85.1130
2021/03/25,117.4541,85.7902
2021/03/26,118.0580,87.5245
2021/03/29,118.2333,88.1439
2021/03/30,116.7821,88.1935
2021/03/31,118.9736,89.3745
2021/04/01,119.8015,89.6222
2021/04/05,122.6260,87.6567
2021/04/06,122.9280,87.0290
2021/04/07,124.5740,86.8886
2021/04/08,126.9700,87.6236
2021/04/09,129.5414,88.8129
2021/04/12,127.8272,89.3992
2021/04/13,130.9342,89.3745
2021/04/14,128.5966,88.5218
2021/04/15,131.0024,89.3494
