ticker,AAPL,ABBV
2021/04/16,130.6712,90.2020
2021/04/19,131.3336,90.7871
2021/04/20,129.6486,91.1382
2021/04/21,130.0284,92.6177
2021/04/22,128.5090,91.9908
2021/04/23,130.8271,93.1026
2021/04/26,131.2167,93.1109
2021/04/27,130.8953,93.1527
2021/04/28,130.1063,93.5623
2021/04/29,130.0089,92.6930
2021/04/30,128.0415,93.2029
2021/05/03,129.0934,95.8610
2021/05/04,124.5253,95.2090
2021/05/05,124.7688,96.7805
2021/05/06,126.3662,97.0313
2021/05/07,127.0394,96.7554
2021/05/10,123.7612,97.1484
2021/05/11,122.8441,96.0366
2021/05/12,119.7805,96.0951
2021/05/13,121.9270,97.4660
2021/05/14,124.3466,97.3239
2021/05/17,123.1953,97.7084
2021/05/18,121.8099,97.9759
2021/05/19,121.6538,96.8390
2021/05/20,124.2100,97.8923
2021/05/21,122.3758,97.0647
2021/05/24,124.0051,96.8892
2021/05/25,123.8100,95.7607
2021/05/26,123.7612,95.8778
2021/05/27,122.2294,93.8883
2021/05/28,121.5758,94.6239
2021/06/01,121.2538,93.7964
2021/06/02,122.0148,93.1193
2021/06/03,120.5318,93.7964
2021/06/04,122.8246,93.9218
2021/06/07,122.8343,94.4651
2021/06/08,123.6539,93.9050
2021/06/09,124.0344,95.2926
2021/06/10,123.0392,97.1650
2021/06/11,124.2490,96.4796
2021/06/14,127.3028,96.4629
2021/06/15,126.4833,96.8223
2021/06/16,126.9809,96.5716
2021/06/17,128.5809,96.0449
2021/06/18,127.2833,94.5570
2021/06/21,129.0785,95.9028
2021/06/22,130.7176,95.8778
2021/06/23,130.4444,95.2926
2021/06/24,130.1615,95.9112
2021/06/25,129.8688,94.4400
2021/06/28,131.4981,94.4567
2021/06/29,133.0104,93.8716
2021/06/30,133.6250,94.1558
2021/07/01,133.9275,95.5100
2021/07/02,136.5520,96.2706
2021/07/06,138.5618,96.7387
2021/07/07,141.0497,97.5913
2021/07/08,139.7521,97.2570
2021/07/09,141.5766,97.4492
2021/07/12,140.9814,98.3269
2021/07/13,142.0937,98.5610
2021/07/14,145.5182,99.1949
2021/07/15,144.8645,99.0428
2021/07/16,142.8254,99.3132
2021/07/19,138.9813,97.5552
2021/07/20,142.5912,98.0877
2021/07/21,141.8595,98.8822
2021/07/22,143.2254,99.3471
2021/07/23,144.9425,99.8964
2021/07/26,145.3621,99.5584
2021/07/27,143.1962,99.7020
2021/07/28,141.4497,100.2007
2021/07/29,142.0937,100.4712
2021/07/30,142.3083,98.2990
2021/08/02,141.9766,97.5805
2021/08/03,143.7718,98.2567
2021/08/04,143.3717,97.2678
2021/08/05,143.4791,97.3016
2021/08/06,142.7951,96.7353
2021/08/09,142.7462,96.4057
2021/08/10,142.2675,97.0481
2021/08/11,142.5215,96.1183
2021/08/12,145.4822,97.7411
2021/08/13,145.6873,98.4511
2021/08/16,147.6611,100.0824
2021/08/17,146.7524,101.1389
2021/08/18,143.0100,99.1357
2021/08/19,143.3423,99.6767
2021/08/20,144.7982,100.4289
2021/08/23,146.2834,100.8853
2021/08/24,146.1955,101.1558
2021/08/25,144.9643,101.7644
2021/08/26,144.1630,101.7644
2021/08/27,145.1988,101.0713
2021/08/30,149.6153,101.9081
2021/08/31,148.3549,102.0856
2021/09/01,149.0193,94.8928
2021/09/02,150.1332,94.6814
2021/09/03,150.7684,94.3433
2021/09/07,153.1037,92.1542
2021/09/08,151.5598,93.2784
2021/09/09,150.5436,90.6666
2021/09/10,145.5603,90.1680
2021/09/13,146.1271,90.8441
2021/09/14,144.7298,89.9989
2021/09/15,145.6190,91.0893
2021/09/16,145.3845,91.3513
2021/09/17,142.7169,91.0555
2021/09/20,139.6684,89.9313
2021/09/21,140.1471,90.5652
2021/09/22,142.5118,89.9398
2021/09/23,143.4693,90.7427
2021/09/24,143.5573,90.4976
2021/09/27,142.0428,91.0470
2021/09/28,138.6619,90.7258
2021/09/29,139.5609,91.9936
2021/09/30,138.2613,91.1738
2021/10/01,139.3850,92.2049
2021/10/04,135.9554,91.9007
2021/10/05,137.8802,92.5599
2021/10/06,138.7498,92.3994
2021/10/07,140.0103,93.7094
2021/10/08,139.6292,93.9715
2021/10/11,139.5413,93.2615
2021/10/12,138.2711,91.7654
2021/10/13,137.6848,91.7316
2021/10/14,140.4696,93.1688
2021/10/15,141.5249,93.5281
2021/10/18,143.1957,91.9027
2021/10/19,145.3551,91.9198
2021/10/20,145.8437,92.7411
2021/10/21,146.0587,93.0405
2021/10/22,145.2867,93.3656
2021/10/25,145.2379,92.8181
2021/10/26,145.9023,93.6650
2021/10/27,145.4431,92.7325
2021/10/28,149.0779,93.8190
2021/10/29,146.3714,98.0963
2021/11/01,145.5506,98.2161
2021/11/02,146.5863,99.6875
2021/11/03,148.0226,100.5771
2021/11/04,147.5048,100.1409
2021/11/05,148.0332,100.2435
2021/11/08,147.2112,99.2854
2021/11/09,147.5733,98.9004
2021/11/10,144.7453,99.8757
2021/11/11,144.6964,99.7730
2021/11/12,146.7709,100.0639
2021/11/15,146.7807,99.9527
2021/11/16,147.7592,99.5934
2021/11/17,150.1958,100.3889
2021/11/18,154.4817,100.1494
2021/11/19,157.1042,99.4394
2021/11/22,157.5642,98.9347
2021/11/23,157.9458,101.6978
2021/11/24,158.4644,101.5096
2021/11/26,153.4445,99.6703
2021/11/29,156.8009,99.9954
2021/11/30,161.7523,98.6181
2021/12/01,161.2337,99.1571
2021/12/02,160.2453,99.9783
2021/12/03,158.3666,101.6721
2021/12/06,161.7719,103.8108
2021/12/07,167.5061,103.9477
2021/12/08,171.3224,104.2557
2021/12/09,170.8136,106.2061
2021/12/10,175.5986,107.3353
2021/12/13,171.9682,108.2250
2021/12/14,170.5885,108.8923
2021/12/15,175.4518,111.4073
2021/12/16,168.5629,112.7333
2021/12/17,167.4670,110.8085
2021/12/20,166.1068,111.9463
2021/12/21,169.2773,111.1678
2021/12/22,171.8704,112.9643
2021/12/23,172.4967,113.8540
2021/12/27,176.4597,114.9832
2021/12/28,175.4420,114.9661
2021/12/29,175.5301,115.7959
2021/12/30,174.3754,116.2835
2021/12/31,173.7590,115.8301
2022/01/03,178.1037,115.8472
2022/01/04,175.8433,115.6248
2022/01/05,171.1658,116.2322
2022/01/06,168.3085,115.6847
2022/01/07,168.4749,115.3853
2022/01/10,168.4944,116.6770
2022/01/11,171.3224,117.1732
2022/01/12,171.7627,117.4469
2022/01/13,168.4944,115.4071
2022/01/14,169.3556,117.4383
2022/01/18,166.1557,118.2248
2022/01/19,162.6623,116.8679
2022/01/20,160.9793,114.9836
2022/01/21,158.9243,114.0760
2022/01/24,158.1513,114.2316
2022/01/25,156.3508,115.0354
2022/01/26,156.2627,116.0208
2022/01/27,155.8028,117.5247
2022/01/28,166.6743,119.2102
2022/01/31,171.0288,118.3199
2022/02/01,170.8625,118.4150
2022/02/02,172.0661,119.8153
2022/02/03,169.1892,121.6390
2022/02/04,168.9050,121.5698
2022/02/07,168.1898,123.1948
2022/02/08,171.2957,124.0419
2022/02/09,172.7164,123.7739
2022/02/10,168.6405,123.3504
2022/02/11,165.2309,122.7454
2022/02/14,165.4660,123.6011
2022/02/15,169.2970,125.1223
2022/02/16,169.0618,126.0817
2022/02/17,165.4660,125.3038
2022/02/18,163.9179,124.4913
2022/02/22,160.9982,125.8138
2022/02/23,156.8341,126.8510
2022/02/24,159.4501,125.5632
2022/02/25,161.5175,129.2539
2022/02/28,161.7820,127.7240
2022/03/01,159.9008,127.6548
2022/03/02,163.1929,129.2798
2022/03/03,162.8696,130.0059
2022/03/04,159.8714,130.1355
2022/03/07,156.0797,129.1761
2022/03/08,154.2573,127.1881
2022/03/09,159.6559,128.6489
2022/03/10,155.3154,128.9340
2022/03/11,151.6021,128.8390
2022/03/14,147.5752,131.4666
2022/03/15,151.9548,134.7338
2022/03/16,156.3638,134.8808
2022/03/17,157.3730,137.0762
2022/03/18,160.6650,137.6034
2022/03/21,162.0368,138.3382
2022/03/22,165.4073,138.3035
2022/03/23,166.7691,136.9292
2022/03/24,170.5511,138.5369
2022/03/25,171.1880,139.4445
2022/03/28,172.0501,139.9977
2022/03/29,175.3422,140.1792
2022/03/30,174.1763,141.5362
2022/03/31,171.0801,140.1186
2022/04/01,170.7862,140.6113
2022/04/04,174.8327,139.9285
2022/04/05,171.5210,141.2596
2022/04/06,168.3564,145.9962
2022/04/07,168.6601,149.7734
2022/04/08,166.6516,151.2255
2022/04/11,162.3993,146.7914
2022/04/12,164.2707,144.6132
2022/04/13,166.9553,138.5550
2022/04/14,161.9486,141.4839
2022/04/18,161.7330,138.9124
2022/04/19,164.0159,136.2886
2022/04/20,163.8494,136.5937
2022/04/21,163.0557,138.1801
2022/04/22,158.5193,135.1031
2022/04/25,159.5873,136.2450
2022/04/26,153.6302,136.1404
2022/04/27,153.4049,137.3956
2022/04/28,160.3319,136.2537
2022/04/29,154.4630,128.0337
2022/05/02,154.7668,128.8967
2022/05/03,156.2560,130.4048
2022/05/04,162.6638,132.1394
2022/05/05,153.6008,132.6537
2022/05/06,154.3269,133.2203
2022/05/09,149.2049,131.5902
2022/05/10,151.6089,132.5752
2022/05/11,143.7493,132.4619
2022/05/12,139.8833,134.4929
2022/05/13,144.3479,133.8043
2022/05/16,142.8073,135.5215
2022/05/17,146.4379,134.9200
2022/05/18,138.1760,132.8716
2022/05/19,134.7711,132.2527
2022/05/20,135.0066,131.6338
2022/05/23,140.4230,129.0362
2022/05/24,137.7246,129.9776
2022/05/25,137.8816,132.4619
2022/05/26,141.0804,131.2502
2022/05/27,146.8304,130.7534
2022/05/31,146.0454,128.4608
2022/06/01,145.9178,127.2840
2022/06/02,148.3709,127.9204
2022/06/03,142.6504,128.2865
2022/06/06,143.3961,127.7286
2022/06/07,145.9178,130.0038
2022/06/08,145.1819,130.0996
2022/06/09,139.9618,126.7698
2022/06/10,134.5553,124.8259
2022/06/13,129.4038,121.5309
2022/06/14,130.2673,119.9619
2022/06/15,132.8872,120.3715
2022/06/16,127.6180,121.2956
2022/06/17,129.0898,120.5372
2022/06/21,133.3189,125.0612
2022/06/22,132.8087,128.6265
2022/06/23,135.6739,130.2739
2022/06/24,139.0002,132.7931
2022/06/27,139.0002,133.4905
2022/06/28,134.8594,132.9239
2022/06/29,136.6158,134.3622
2022/06/30,134.1530,133.5079
2022/07/01,136.3215,134.0658
2022/07/05,138.9021,134.1791
2022/07/06,140.2365,132.9587
2022/07/07,143.6021,132.4968
2022/07/08,144.2792,133.2377
2022/07/11,142.1499,133.5689
2022/07/12,143.1214,132.8977
2022/07/13,142.7583,132.6275
2022/07/14,145.6823,132.3635
2022/07/15,147.3504,135.1615
2022/07/18,144.3086,131.5981
2022/07/19,148.1649,131.7477
2022/07/20,150.1665,129.9440
2022/07/21,152.4332,129.9968
2022/07/22,151.1968,130.6303
2022/07/25,150.0782,132.1700
2022/07/26,148.7535,132.7419
2022/07/27,153.8461,132.9882
2022/07/28,154.3956,131.7565
2022/07/29,159.4587,126.2662
2022/08/01,158.4775,123.3716
2022/08/02,157.0056,123.5211
2022/08/03,163.0108,124.2338
2022/08/04,162.6968,122.2277
2022/08/05,162.4708,121.4535
2022/08/08,161.9991,123.4771
2022/08/09,162.0482,123.3979
2022/08/10,166.2930,124.0050
2022/08/11,165.5561,125.0081
2022/08/12,169.1032,125.4656
2022/08/15,170.1742,125.1928
2022/08/16,170.0170,125.4216
2022/08/17,171.5106,124.4450
2022/08/18,171.1175,124.3130
2022/08/19,168.5333,124.8057
2022/08/22,164.6521,123.4771
2022/08/23,164.3180,122.3158
2022/08/24,164.6128,121.3391
2022/08/25,167.0693,122.5885
2022/08/26,160.7709,119.9666
2022/08/29,158.5699,119.4035
2022/08/30,156.1429,119.2627
2022/08/31,154.4823,118.3037
2022/09/01,155.2095,121.8142
2022/09/02,153.0969,119.9050
2022/09/06,151.8392,121.0576
2022/09/07,153.2443,122.0430
2022/09/08,151.7704,123.6355
2022/09/09,154.6297,124.4274
2022/09/12,160.5842,125.1488
2022/09/13,151.1612,121.8846
2022/09/14,152.6056,122.7821
2022/09/15,149.7168,125.3864
2022/09/16,148.0759,126.7501
2022/09/19,151.7901,125.5184
2022/09/20,154.1679,124.7353
2022/09/21,151.0433,123.4507
2022/09/22,150.0803,125.8263
2022/09/23,147.8106,125.8703
2022/09/26,148.1446,124.2426
2022/09/27,149.1174,124.6913
2022/09/28,147.2308,127.2253
2022/09/29,139.9990,125.5712
2022/09/30,135.7935,118.0837
2022/10/03,139.9695,121.6999
2022/10/04,143.5560,124.9289
2022/10/05,143.8508,126.1079
2022/10/06,142.8976,123.4331
2022/10/07,137.6506,122.0870
2022/10/10,137.9749,121.6911
2022/10/11,136.5599,124.5066
2022/10/12,135.9311,123.1604
2022/10/13,140.5001,127.0267
2022/10/14,135.9704,127.0444
2022/10/17,139.9303,128.3510
2022/10/18,141.2469,128.5199
2022/10/19,141.3550,127.2133
2022/10/20,140.8932,127.0356
2022/10/21,144.7056,130.7063
2022/10/24,146.8477,134.1104
2022/10/25,149.6873,133.1594
2022/10/26,146.7494,135.5502
2022/10/27,142.2786,136.4301
2022/10/28,153.0281,131.1951
2022/10/31,150.6699,130.1197
2022/11/01,148.0267,130.5730
2022/11/02,142.5046,128.4488
2022/11/03,136.4617,128.3599
2022/11/04,136.1959,129.1242
2022/11/07,136.7274,131.6306
2022/11/08,137.2983,132.0128
2022/11/09,132.7414,131.2040
2022/11/10,144.5520,133.0704
2022/11/11,147.3373,133.4615
2022/11/14,145.9397,134.8658
2022/11/15,147.6719,136.0213
2022/11/16,146.4417,134.9814
2022/11/17,148.3412,135.2391
2022/11/18,148.9022,137.7455
2022/11/21,145.6740,139.6387
2022/11/22,147.8097,142.0207
2022/11/23,148.6857,141.6651
2022/11/25,145.7724,141.8696
2022/11/28,141.9438,140.8119
2022/11/29,138.9419,140.6075
2022/11/30,145.6936,143.2561
2022/12/01,145.9692,143.6560
2022/12/02,145.4772,145.4603
2022/12/05,144.3158,145.7092
2022/12/06,140.6545,145.5136
2022/12/07,138.7155,147.0068
2022/12/08,140.3986,147.5312
2022/12/09,139.9163,144.9270
2022/12/12,142.2095,146.9357
2022/12/13,143.1740,146.4646
2022/12/14,140.9497,146.5269
2022/12/15,134.3456,144.9626
2022/12/16,132.3870,142.6339
2022/12/19,130.2808,143.5316
2022/12/20,130.2119,142.7228
2022/12/21,133.3122,144.1716
2022/12/22,130.1430,145.1136
2022/12/23,129.7789,144.9626
2022/12/27,127.9778,144.8648
2022/12/28,124.0507,144.1893
2022/12/29,127.5644,144.4826
2022/12/30,127.8793,143.6383
2023/01/03,123.0960,144.3226
2023/01/04,124.3657,145.4870
2023/01/05,123.0468,145.3092
2023/01/06,127.5742,148.0289
2023/01/09,128.0958,143.6827
2023/01/10,128.6667,141.8873
2023/01/11,131.3831,139.6920
2023/01/12,131.3044,136.5786
2023/01/13,132.6331,137.8168
2023/01/17,133.7945,137.1259
2023/01/18,133.0760,133.8689
2023/01/19,133.1350,133.4292
2023/01/20,135.6940,134.2188
2023/01/23,138.8829,133.2857
2023/01/24,140.2805,132.5141
2023/01/25,139.6210,132.6038
2023/01/26,141.6879,132.2538
2023/01/27,143.6267,131.2489
2023/01/30,140.7431,130.6837
2023/01/31,142.0127,132.5679
2023/02/01,143.1347,131.5361
2023/02/02,148.4396,129.9569
2023/02/03,152.0615,130.2799
2023/02/06,149.3352,130.1184
2023/02/07,152.2091,130.2261
2023/02/08,149.5222,129.7505
2023/02/09,148.4888,133.4203
2023/02/10,148.8535,136.4261
2023/02/13,151.6530,137.9334
2023/02/14,151.0123,136.9105
2023/02/15,153.1119,135.5378
2023/02/16,151.5150,134.1650
2023/02/17,150.3716,135.7621
2023/02/21,146.3597,136.3812
2023/02/22,146.7835,135.1878
2023/02/23,147.2665,136.4440
2023/02/24,144.6150,137.0182
2023/02/27,145.8077,138.4269
2023/02/28,145.3049,138.0860
2023/03/01,143.2349,139.3152
2023/03/02,143.8264,138.5167
2023/03/03,148.8733,140.0240
2023/03/06,151.6333,139.3241
2023/03/07,149.4351,137.2156
2023/03/08,150.6870,134.2278
2023/03/09,148.4395,132.2090
2023/03/10,146.3794,134.3265
2023/03/13,148.3212,136.3363
2023/03/14,150.4110,138.0411
2023/03/15,150.8053,138.2295
2023/03/16,153.6244,139.3421
2023/03/17,152.7866,138.3730
2023/03/20,155.1523,140.0778
2023/03/21,157.0054,140.6610
2023/03/22,155.5761,137.8796
2023/03/23,156.6604,139.3421
2023/03/24,157.9616,141.7826
2023/03/27,156.0197,141.3519
2023/03/28,155.3987,141.9890
2023/03/29,158.4742,141.7646
2023/03/30,160.0415,141.6929
2023/03/31,162.5452,142.9939
2023/04/03,163.7971,143.9359
2023/04/04,163.2648,143.3617
2023/04/05,161.4215,144.2769
2023/04/06,162.3086,144.9499
2023/04/10,159.7162,144.7076
2023/04/11,158.5037,144.7973
2023/04/12,157.8138,145.6767
2023/04/13,163.1957,147.3156
2023/04/14,162.8508,146.3195
2023/04/17,162.8705,145.9483
2023/04/18,164.0928,144.5085
2023/04/19,165.2362,145.9754
2023/04/20,164.2702,146.4554
2023/04/21,162.6635,147.0620
2023/04/24,162.9691,148.5742
2023/04/25,161.4313,149.3167
2023/04/26,161.4215,146.5097
2023/04/27,166.0051,134.8016
2023/04/28,167.2569,136.8389
2023/05/01,167.1682,139.1842
2023/05/02,166.1332,137.2917
2023/05/03,165.0588,135.1457
2023/05/04,163.4225,133.4343
2023/05/05,171.0914,134.0410
2023/05/08,171.0224,133.5157
2023/05/09,169.3171,132.9544
2023/05/10,171.0815,132.5831
2023/05/11,171.2688,132.7370
2023/05/12,170.3409,133.2441
2023/05/15,169.8474,132.7370
2023/05/16,169.8474,129.7489
2023/05/17,170.4594,129.8032
2023/05/18,172.7889,129.8847
2023/05/19,172.8975,131.3969
2023/05/22,171.9499,131.2067
2023/05/23,169.3440,129.0517
2023/05/24,169.6204,127.8111
2023/05/25,170.7555,125.5202
2023/05/26,173.1640,124.5604
2023/05/30,175.0098,123.5463
2023/05/31,174.9605,124.9226
2023/06/01,177.7638,120.8298
2023/06/02,178.6127,123.9356
2023/06/05,177.2604,123.9266
2023/06/06,176.8952,122.6317
2023/06/07,175.5231,123.6006
2023/06/08,178.2376,124.6328
2023/06/09,178.6226,125.1218
2023/06/12,181.4160,124.7143
2023/06/13,180.9422,125.2395
2023/06/14,181.5739,123.3561
2023/06/15,183.6073,123.0482
2023/06/16,182.5314,125.5383
2023/06/20,182.6203,124.7958
2023/06/21,181.5838,123.9266
2023/06/22,184.5845,124.4246
2023/06/23,184.2687,123.0754
2023/06/26,182.8769,122.1971
2023/06/27,185.6308,120.0691
2023/06/28,186.8055,119.9876
2023/06/29,187.1411,120.6396
2023/06/30,191.4645,121.9978
2023/07/03,189.9741,122.2514
2023/07/05,188.8586,124.6147
2023/07/06,189.3324,124.2797
2023/07/07,188.2170,122.6951
2023/07/10,186.1738,121.7805
2023/07/11,185.6506,122.7585
2023/07/12,187.3188,122.2242
2023/07/13,188.0788,122.3066
2023/07/14,188.2269,124.5222
2023/07/17,191.4843,123.4419
2023/07/18,191.2276,125.0441
2023/07/19,192.5799,126.0511
2023/07/20,190.6354,130.1802
2023/07/21,189.4608,131.5993
2023/07/24,190.2603,131.0866
2023/07/25,191.1190,129.6675
2023/07/26,191.9877,129.9147
2023/07/27,190.7242,136.2777
2023/07/28,193.3005,138.1088
2023/07/31,193.9125,136.9460
2023/08/01,193.0834,135.9939
2023/08/02,190.0925,136.7629
2023/08/03,188.7007,136.4608
2023/08/04,179.6393,135.2523
2023/08/07,176.5398,137.6327
2023/08/08,177.4776,136.9827
2023/08/09,175.8884,138.0355
2023/08/10,175.6712,138.6489
2023/08/11,175.7305,139.3264
2023/08/14,177.3812,139.4088
2023/08/15,175.3944,139.2715
2023/08/16,174.5247,138.7497
2023/08/17,171.9844,137.3489
2023/08/18,172.4687,137.4587
2023/08/21,173.8031,137.4771
2023/08/22,175.1770,135.7192
2023/08/23,179.0219,134.6572
2023/08/24,174.3368,134.2452
2023/08/25,176.5410,134.3001
2023/08/28,178.1027,134.9776
2023/08/29,181.9872,135.1241
2023/08/30,185.4763,135.7925
2023/08/31,185.6937,134.5473
2023/09/01,187.2653,135.6826
2023/09/05,187.5026,133.7600
2023/09/06,180.7912,133.3114
2023/09/07,175.5032,136.3326
2023/09/08,176.1160,136.4333
2023/09/11,177.2823,136.4516
2023/09/12,174.2578,136.6622
2023/09/13,172.1920,138.3926
2023/09/14,173.7043,140.6631
2023/09/15,172.9827,139.2715
2023/09/18,175.9084,140.9378
2023/09/19,176.9957,140.5258
2023/09/20,173.4571,140.6357
2023/09/21,171.9152,140.4709
2023/09/22,172.7652,139.8392
2023/09/25,174.0403,141.5878
2023/09/26,169.9680,140.9103
2023/09/27,168.4557,140.1962
2023/09/28,168.7128,139.3905
2023/09/29,169.2267,136.4699
2023/10/02,171.7373,135.7284
2023/10/03,170.4029,134.9776
2023/10/04,171.6483,135.2157
2023/10/05,172.8838,134.9959
2023/10/06,175.4340,135.7192
2023/10/09,176.9166,136.5157
2023/10/10,176.3235,136.3143
2023/10/11,177.7172,136.7263
2023/10/12,178.6167,137.1332
