ticker,AAPL,ABBV
2023/10/13,176.7782,136.8188
2023/10/16,176.6497,136.1438
2023/10/17,175.0979,137.9469
2023/10/18,173.8031,138.0394
2023/10/19,173.4275,134.5625
2023/10/20,170.8774,135.2191
2023/10/23,170.9960,133.8320
2023/10/24,171.4309,135.2930
2023/10/25,169.1180,134.3221
2023/10/26,164.9568,134.2666
2023/10/27,166.2713,128.4687
2023/10/30,168.3174,131.2058
2023/10/31,168.7918,130.5493
2023/11/01,171.9548,131.7422
2023/11/02,175.5131,132.4727
2023/11/03,174.6037,130.7712
2023/11/06,177.1538,130.5678
2023/11/07,179.7138,131.4555
2023/11/08,180.7715,131.3353
2023/11/09,180.2970,127.6457
2023/11/10,184.4835,128.1543
2023/11/13,182.8999,128.2006
2023/11/14,185.5128,127.6642
2023/11/15,186.0769,127.2389
2023/11/16,187.7595,127.8677
2023/11/17,187.7397,127.8862
2023/11/20,189.4816,127.8954
2023/11/21,188.6799,128.2838
2023/11/22,189.3430,128.0434
2023/11/24,188.0168,128.2283
2023/11/27,187.8386,128.6167
2023/11/28,188.4424,127.6828
2023/11/29,187.4229,128.0711
2023/11/30,187.9970,131.6682
2023/12/01,189.2737,132.6114
2023/12/04,187.4823,133.2957
2023/12/05,191.4313,133.6841
2023/12/06,190.3426,135.3578
2023/12/07,192.2726,136.8280
2023/12/08,193.6978,138.0394
2023/12/11,191.1938,139.8518
2023/12/12,192.7081,141.7012
2023/12/13,195.9246,142.6814
2023/12/14,196.0731,143.2177
2023/12/15,195.5387,142.4409
2023/12/18,193.8759,141.8676
2023/12/19,194.9151,142.0341
2023/12/20,192.8268,140.2679
2023/12/21,192.6783,141.1001
2023/12/22,191.6095,143.2732
2023/12/26,191.0651,142.9773
2023/12/27,191.1641,143.2177
2023/12/28,191.5897,143.0975
2023/12/29,190.5505,143.3009
2024/01/02,183.7313,147.7857
2024/01/03,182.3556,148.3775
2024/01/04,180.0396,149.3023
2024/01/05,179.3172,149.9310
2024/01/08,183.6521,149.2745
2024/01/09,183.2364,150.0883
2024/01/10,184.2756,152.4740
2024/01/11,183.6818,151.4476
2024/01/12,184.0084,151.6062
2024/01/16,181.7420,150.7474
2024/01/17,180.8017,151.2702
2024/01/18,186.6906,152.4465
2024/01/19,189.5904,153.8188
2024/01/22,191.8965,154.3975
2024/01/23,193.1732,156.3673
2024/01/24,192.5002,153.3053
2024/01/25,192.1736,154.1548
2024/01/26,190.4416,153.4733
2024/01/29,189.7587,153.0159
2024/01/30,186.1066,153.9588
2024/01/31,182.5040,153.4733
2024/02/01,184.9388,156.4513
2024/02/02,183.9391,157.4595
2024/02/05,185.7503,159.8774
2024/02/06,187.3537,161.7725
2024/02/07,187.4625,163.3781
2024/02/08,186.3837,163.1728
2024/02/09,187.1468,162.5099
2024/02/12,185.4621,161.5671
2024/02/13,183.3712,161.7725
2024/02/14,182.4892,162.8274
2024/02/15,182.2018,164.8531
2024/02/16,180.6658,165.6933
2024/02/20,179.9225,164.0690
2024/02/21,180.6757,163.4995
2024/02/22,182.7072,165.0025
2024/02/23,180.8739,166.2534
2024/02/26,179.5262,166.9256
2024/02/27,180.9829,167.0936
2024/02/28,179.7838,166.1694
2024/02/29,179.1199,164.3490
2024/03/01,178.0397,167.0190
2024/03/04,173.5208,165.2826
2024/03/05,168.5857,167.2523
2024/03/06,167.5948,169.0261
2024/03/07,167.4758,168.5686
2024/03/08,169.1902,166.9629
2024/03/11,171.1920,167.6911
2024/03/12,171.6677,168.8953
2024/03/13,169.5866,167.9058
2024/03/14,171.4398,169.1567
2024/03/15,171.0632,166.0574
2024/03/18,172.1533,166.6269
2024/03/19,174.4920,167.7191
2024/03/20,177.0586,164.5544
2024/03/21,169.8244,165.7026
2024/03/22,170.7262,166.5895
2024/03/25,169.3091,166.6642
2024/03/26,168.1794,167.2803
2024/03/27,171.7469,168.3633
2024/03/28,169.9335,169.9969
2024/04/01,168.4965,168.7460
2024/04/02,167.3173,168.6806
2024/04/03,168.1199,165.5439
2024/04/04,167.2975,156.7407
2024/04/05,168.0506,158.7011
2024/04/08,166.9308,158.5145
2024/04/09,168.1398,158.8318
2024/04/10,166.2668,157.7956
2024/04/11,173.4614,156.3860
2024/04/12,174.9577,152.9090
2024/04/15,171.1325,152.3343
2024/04/16,167.8524,153.1540
2024/04/17,166.4848,154.7653
2024/04/18,165.5335,155.1516
2024/04/19,163.5119,156.8006
2024/04/22,164.3443,158.1951
2024/04/23,165.3948,159.7498
2024/04/24,167.4957,158.1103
2024/04/25,168.3578,157.6297
2024/04/26,167.7731,150.4026
2024/04/29,171.9352,152.1929
2024/04/30,168.7938,153.2482
2024/05/01,167.7731,152.3814
2024/05/02,171.4695,151.5239
2024/05/03,181.7261,154.3318
2024/05/06,180.0712,153.3331
2024/05/07,180.7550,153.1635
2024/05/08,181.0919,151.1847
2024/05/09,182.9054,151.1376
2024/05/10,181.6452,151.4674
2024/05/13,184.8504,151.9668
2024/05/14,185.9915,152.2589
2024/05/15,188.2640,154.3318
2024/05/16,188.3830,154.8595
2024/05/17,188.4128,156.8100
2024/05/20,189.5738,155.0574
2024/05/21,190.8738,153.5215
2024/05/22,189.4349,150.3932
2024/05/23,185.4458,149.1212
2024/05/24,188.5220,147.9905
2024/05/28,188.5319,146.3698
2024/05/29,188.8296,145.8516
2024/05/30,189.8219,147.2838
2024/05/31,190.7745,151.9291
2024/06/03,192.5409,150.9397
2024/06/04,192.8584,152.7771
2024/06/05,194.3668,155.8866
2024/06/06,192.9874,158.8358
2024/06/07,195.3789,159.6367
2024/06/10,191.6379,160.6167
2024/06/11,205.5602,158.0161
2024/06/12,211.4348,156.4990
2024/06/13,212.5958,156.9419
2024/06/14,210.8592,158.8546
2024/06/17,215.0071,159.8817
2024/06/18,212.6454,161.4647
2024/06/20,208.0708,162.1903
2024/06/21,205.8976,160.5507
2024/06/24,206.5426,162.7650
2024/06/25,207.4655,160.8899
2024/06/26,211.6134,161.2668
2024/06/27,212.4569,159.2316
2024/06/28,209.0036,161.6155
2024/07/01,215.0865,160.5319
2024/07/02,218.5795,156.3765
2024/07/03,219.8497,154.3790
2024/07/05,224.6029,157.5920
2024/07/08,226.0716,156.9042
2024/07/09,226.9250,158.3459
2024/07/10,231.1920,158.4306
2024/07/11,225.8235,160.0984
2024/07/12,228.7707,160.4471
2024/07/15,232.6011,159.7814
2024/07/16,233.0179,160.8940
2024/07/17,227.1235,166.6660
2024/07/18,222.4595,162.7388
2024/07/19,222.5885,163.8609
2024/07/22,222.2412,165.0875
2024/07/23,223.2831,164.6501
2024/07/24,216.8628,167.5599
2024/07/25,215.8208,173.2273
2024/07/26,216.2872,176.0705
2024/07/29,216.5651,173.0086
2024/07/30,217.1208,177.6110
2024/07/31,220.3756,176.2227
2024/08/01,216.6842,180.3972
2024/08/02,218.1726,179.9978
2024/08/05,207.6639,175.3098
2024/08/06,205.6396,176.5935
2024/08/07,208.2097,178.3052
2024/08/08,211.6729,181.0533
2024/08/09,214.5805,180.6064
2024/08/12,216.1104,180.8441
2024/08/13,219.8260,181.8425
2024/08/14,220.2730,183.5257
2024/08/15,223.2535,183.9060
2024/08/16,224.5748,184.3815
2024/08/19,224.4158,187.2057
2024/08/20,225.0318,186.5210
2024/08/21,224.9225,186.8824
2024/08/22,223.0647,186.7302
2024/08/23,225.3596,187.8523
2024/08/26,225.6974,187.7477
2024/08/27,226.5419,186.3023
2024/08/28,225.0119,185.8078
2024/08/29,228.2904,185.5986
2024/08/30,227.5056,186.6732
2024/09/03,221.3162,187.9854
2024/09/04,219.4087,187.3388
2024/09/05,220.9287,183.3926
2024/09/06,219.3789,183.9060
2024/09/09,219.4683,186.7778
2024/09/10,218.6736,189.5639
2024/09/11,221.2069,185.0376
2024/09/12,221.3162,184.4956
2024/09/13,221.0480,184.6763
2024/09/16,214.9083,186.1216
2024/09/17,215.3752,183.9536
2024/09/18,219.2498,183.4686
2024/09/19,227.3764,184.1152
2024/09/20,226.7107,183.9726
2024/09/23,224.9921,184.3149
2024/09/24,225.8862,184.0106
2024/09/25,224.8927,181.8711
2024/09/26,226.0352,182.4796
2024/09/27,226.3034,185.2278
2024/09/30,231.4794,187.7857
2024/10/01,224.7337,187.2913
2024/10/02,225.3000,187.1581
2024/10/03,224.1973,185.8554
2024/10/04,225.3199,184.7523
2024/10/07,220.2432,184.1057
2024/10/08,224.2966,183.5352
2024/10/09,228.0420,185.1897
2024/10/10,227.5453,184.8094
2024/10/11,226.0650,184.6573
2024/10/14,229.7905,186.0456
2024/10/15,232.3239,183.8985
2024/10/16,230.2674,182.5566
2024/10/17,230.6350,180.7451
2024/10/18,233.4664,181.0230
2024/10/21,234.9367,178.7993
2024/10/22,234.3208,180.9272
2024/10/23,229.2540,180.0837
2024/10/24,229.0653,181.7802
2024/10/25,229.8998,180.0549
2024/10/28,231.8768,181.8090
2024/10/29,232.1451,181.5885
2024/10/30,228.5984,193.1385
2024/10/31,224.4357,195.4102
2024/11/01,221.4553,195.1034
2024/11/04,220.5612,192.1513
2024/11/05,221.9917,193.3110
2024/11/06,221.2665,192.8509
2024/11/07,225.9955,192.1896
2024/11/08,225.7269,191.2215
2024/11/11,223.0117,167.1918
2024/11/12,223.0117,163.9904
2024/11/13,223.8969,163.2811
2024/11/14,226.9801,162.5910
2024/11/15,223.7776,158.1436
2024/11/18,226.7812,159.3800
2024/11/19,227.0397,159.6580
2024/11/20,227.7559,160.7986
2024/11/21,227.2785,164.6038
2024/11/22,228.6211,169.6072
2024/11/25,231.6048,169.7127
2024/11/26,233.7829,173.6234
2024/11/27,233.6536,175.4829
2024/11/29,236.0406,175.3391
2024/12/02,238.2883,174.2272
2024/12/03,241.3317,173.9684
2024/12/04,241.6897,169.1376
2024/12/05,241.7196,168.8596
2024/12/06,241.5206,168.8788
2024/12/09,245.4094,169.2430
2024/12/10,246.4239,168.3803
2024/12/11,245.1508,167.1343
2024/12/12,246.6128,166.0033
2024/12/13,246.7819,166.1758
2024/12/16,249.6761,164.5080
2024/12/17,252.1028,168.1024
2024/12/18,246.7023,165.8403
2024/12/19,248.4329,164.4026
2024/12/20,253.1073,168.2941
2024/12/23,253.8831,170.9875
2024/12/24,256.7972,172.5307
2024/12/26,257.6127,171.7639
2024/12/27,254.2014,170.6232
2024/12/30,250.8298,168.8884
2024/12/31,249.0595,170.3261
2025/01/02,242.5252,171.9939
2025/01/03,242.0378,173.7001
2025/01/06,243.6689,172.6265
2025/01/07,240.8941,172.0802
2025/01/08,241.3814,171.0929
2025/01/10,235.5632,167.9011
2025/01/13,233.1265,169.4059
2025/01/14,232.0126,168.2653
2025/01/15,236.5776,165.7884
2025/01/16,227.0199,168.0621
2025/01/17,228.7305,165.9916
2025/01/21,221.4304,167.0075
2025/01/22,222.6139,163.7082
2025/01/23,222.4449,165.1305
2025/01/24,221.5696,164.7725
2025/01/27,228.6112,171.1583
2025/01/28,236.9655,169.1361
2025/01/29,238.0595,169.5715
2025/01/30,236.2992,169.9489
2025/01/31,234.7178,177.9311
2025/02/03,226.7712,183.9686
2025/02/04,231.5352,183.7847
2025/02/05,231.2070,185.5263
2025/02/06,231.9529,186.7067
2025/02/07,226.3933,184.4136
2025/02/10,226.6621,184.1621
2025/02/11,231.6105,185.6037
2025/02/12,235.8421,186.7357
2025/02/13,240.4819,187.1711
2025/02/14,243.5386,186.6099
2025/02/18,243.4091,189.8802
2025/02/19,243.8074,190.9445
2025/02/20,244.7632,194.3600
2025/02/21,244.4844,195.5210
2025/02/24,246.0277,197.4561
2025/02/25,245.9680,197.5141
2025/02/26,239.3170,196.4208
2025/02/27,236.2702,198.3656
2025/02/28,240.7905,202.2454
2025/03/03,236.9971,204.6159
2025/03/04,234.9062,201.0166
2025/03/05,234.7170,204.6740
2025/03/06,234.3088,203.9096
2025/03/07,238.0326,207.3347
2025/03/10,226.4928,209.6278
2025/03/11,219.8817,206.6574
2025/03/12,216.0384,205.1771
2025/03/13,208.7701,204.6836
2025/03/14,212.5636,204.8965
2025/03/17,213.0714,207.5089
2025/03/18,211.7670,206.9090
2025/03/19,214.3060,205.3609
2025/03/20,213.1709,205.0804
2025/03/21,217.3228,203.1936
2025/03/24,219.7721,202.3809
2025/03/25,222.7790,194.8050
2025/03/26,220.5687,194.7663
2025/03/27,222.8786,196.1402
2025/03/28,216.9544,198.6268
2025/03/31,221.1661,202.7195
2025/04/01,222.2215,199.5750
2025/04/02,222.9184,198.5300
2025/04/03,202.3082,195.0953
2025/04/04,187.5625,180.8918
2025/04/07,180.6726,180.4951
2025/04/08,171.6718,169.9682
2025/04/09,197.9871,174.0029
2025/04/10,189.5937,168.5459
2025/04/11,197.2901,169.3683
2025/04/14,201.6412,173.2869
2025/04/15,201.2628,172.6424
2025/04/16,193.4270,167.6428
2025/04/17,196.1252,168.9220
2025/04/21,192.3218,166.1585
2025/04/22,198.8732,169.6934
2025/04/23,203.7121,172.8865
2025/04/24,207.4658,176.1284
2025/04/25,208.3718,181.6846
2025/04/28,209.2281,187.8170
2025/04/29,210.2935,188.9594
2025/04/30,211.5779,190.5120
2025/05/01,212.3943,188.7934
2025/05/02,204.4589,193.8028
2025/05/05,198.0269,191.4592
2025/05/06,197.6486,182.7490
2025/05/07,195.3984,183.6669
2025/05/08,196.6330,181.2159
2025/05/09,197.6685,180.2590
2025/05/12,210.1505,185.6004
2025/05/13,212.2840,183.5790
2025/05/14,211.6858,173.2673
2025/05/15,210.8085,177.4076
2025/05/16,210.6191,179.6926
2025/05/19,208.1466,181.3429
2025/05/20,206.2324,180.5031
2025/05/21,201.4769,177.5248
2025/05/22,200.7491,178.2474
2025/05/23,194.6776,178.9505
2025/05/27,199.6026,181.3526
2025/05/28,199.8120,178.7845
2025/05/29,199.3434,181.2550
2025/05/30,200.2407,181.7335
2025/06/02,201.0881,182.5928
2025/06/03,202.6533,182.8467
2025/06/04,202.2047,182.9346
2025/06/05,200.0213,183.0615
2025/06/06,203.3013,185.3660
2025/06/09,200.8388,184.7117
2025/06/10,202.0551,185.0437
2025/06/11,198.1769,186.9967
2025/06/12,198.5957,187.8951
2025/06/13,195.8540,186.5866
2025/06/16,197.8180,186.3718
2025/06/17,195.0465,181.1183
2025/06/18,195.9836,181.1280
2025/06/20,200.3902,180.9425
2025/06/23,200.8887,179.4387
2025/06/24,199.6923,181.1866
2025/06/25,200.9485,181.0304
2025/06/26,200.3902,182.3975
2025/06/27,200.4700,178.0228
2025/06/30,204.5475,181.2550
2025/07/01,207.1895,185.5222
2025/07/02,211.7955,186.2643
2025/07/03,212.9021,184.8289
2025/07/07,209.3130,183.2177
2025/07/08,209.3728,185.3074
2025/07/09,210.4994,186.1374
2025/07/10,211.7656,190.4144
2025/07/11,210.5194,187.9244
2025/07/14,207.9871,187.0162
2025/07/15,208.4756,183.5789
2025/07/16,209.5224,187.7057
2025/07/17,209.3828,188.5133
2025/07/18,210.5393,186.4056
2025/07/21,211.8354,182.0621
2025/07/22,213.7495,184.2880
2025/07/23,213.5003,187.6761
2025/07/24,213.1115,187.9519
2025/07/25,213.2311,187.4102
2025/07/28,213.4006,185.6768
2025/07/29,210.6290,188.3360
2025/07/30,208.4158,186.4548
2025/07/31,206.9403,186.1692
2025/08/01,201.7660,192.2757
2025/08/04,202.7331,194.2160
2025/08/05,202.3044,195.5555
2025/08/06,212.6030,193.3394
2025/08/07,219.3625,195.8608
2025/08/08,228.6542,195.0630
2025/08/11,226.7478,195.6441
2025/08/12,229.2131,195.6441
2025/08/13,232.8861,198.4314
2025/08/14,232.3372,201.5930
2025/08/15,231.1494,203.5727
2025/08/18,230.4507,203.4545
2025/08/19,230.1214,203.0803
2025/08/20,225.5800,205.9956
2025/08/21,224.4721,206.3403
2025/08/22,227.3267,207.4238
2025/08/25,226.7279,204.4198
2025/08/26,228.8738,205.2175
2025/08/27,230.0515,204.9220
2025/08/28,232.1176,204.7842
2025/08/29,231.6984,207.2268
2025/09/02,229.2830,208.7238
2025/09/03,238.0163,208.6647
2025/09/04,239.3239,209.7876
2025/09/05,239.2340,209.3542
2025/09/08,237.4275,206.6259
2025/09/09,233.9042,207.2465
2025/09/10,226.3586,208.4481
2025/09/11,229.5924,216.8987
2025/09/12,233.6247,215.0470
2025/09/15,236.2497,214.3280
2025/09/16,237.6969,212.9984
2025/09/17,238.5354,217.4798
2025/09/18,237.4275,218.6420
2025/09/19,245.0330,219.1147
2025/09/22,255.5928,219.2329
2025/09/23,253.9460,219.2526
2025/09/24,251.8300,216.6721
2025/09/25,256.3813,215.2440
2025/09/26,254.9740,217.2828
2025/09/29,253.9460,219.7943
2025/09/30,254.1456,228.0479
2025/10/01,254.9640,240.6943
2025/10/02,256.6408,232.9922
2025/10/03,257.5291,230.3822
2025/10/06,256.2017,226.7183
2025/10/07,255.9921,229.3185
2025/10/08,257.5691,227.7525
2025/10/09,253.5567,227.2108
2025/10/10,244.8034,227.0236
2025/10/13,247.1889,226.8266
2025/10/14,247.2986,225.6743
2025/10/15,248.8656,224.4144
2025/10/16,246.9792,225.0592
2025/10/17,251.8100,227.7377
2025/10/20,261.7411,230.2078
2025/10/21,262.2701,229.5432
2025/10/22,257.9583,226.8548
2025/10/23,259.0862,226.4282
2025/10/24,262.3200,226.1703
2025/10/27,268.2986,226.2100
2025/10/28,268.4883,225.7239
2025/10/29,269.1869,223.3430
2025/10/30,270.8837,226.3786
2025/10/31,269.8557,216.2997
2025/11/03,268.5381,210.2682
2025/11/04,269.5263,214.1669
2025/11/05,269.6261,215.0398
2025/11/06,269.2568,217.2917
2025/11/07,267.9593,217.4108
2025/11/10,269.1781,216.9644
2025/11/11,274.9927,223.3728
2025/11/12,273.2144,231.3685
2025/11/13,272.6949,230.4360
2025/11/14,272.1553,230.5054
2025/11/17,267.2100,232.1323
2025/11/18,267.1900,232.0034
2025/11/19,268.3089,231.0510
2025/11/20,266.0011,227.6186
2025/11/21,271.2362,234.3941
2025/11/24,275.6621,227.6781
2025/11/25,276.7111,229.9499
2025/11/26,277.2905,225.8429
2025/11/28,278.5893,225.8826
2025/12/01,282.8354,223.3133
2025/12/02,285.9225,222.5792
2025/12/03,283.8844,228.4023
2025/12/04,280.4376,226.8846
2025/12/05,278.5194,224.2755
2025/12/08,277.6302,221.3392
2025/12/09,276.9209,221.2102
2025/12/10,278.5194,223.3827
2025/12/11,277.7701,222.1923
2025/12/12,278.0199,221.5376
2025/12/15,273.8537,225.6346
2025/12/16,274.3533,221.8848
2025/12/17,271.5859,222.5197
2025/12/18,271.9355,221.0416
2025/12/19,273.4142,225.0096
2025/12/22,270.7167,226.0909
2025/12/23,272.1054,226.9639
2025/12/24,273.5540,228.0551
2025/12/26,273.1444,228.1444
2025/12/29,273.5041,228.9975
2025/12/30,272.8247,227.9063
2025/12/31,271.6058,226.6663
2026/01/02,270.7567,227.4798
2026/01/05,267.0102,218.4226
2026/01/06,262.1147,222.1427
2026/01/07,260.0866,231.5569
2026/01/08,258.7979,222.3411
2026/01/09,259.1275,218.3234
2026/01/12,260.0067,218.2837
2026/01/13,260.8059,218.9881
2026/01/14,259.7170,220.1190
2026/01/15,257.9686,215.0200
2026/01/16,255.2911,214.3500
2026/01/20,246.4694,214.0400
2026/01/21,247.4185,216.1500
2026/01/22,248.1178,218.1100
2026/01/23,247.8081,219.2600
2026/01/26,255.1712,220.7700
2026/01/27,258.0285,223.9300
2026/01/28,256.2003,218.6700
2026/01/29,258.0385,220.4300
2026/01/30,259.2374,223.0100
2026/02/02,269.7576,225.6400
2026/02/03,269.2281,225.6600
2026/02/04,276.2315,217.1100
2026/02/05,275.6521,219.0200
2026/02/06,277.8600,223.4300
2026/02/09,274.6200,223.2600
2026/02/10,273.6800,222.4400
2026/02/11,275.5000,220.8900
2026/02/12,261.7300,227.5000
2026/02/13,255.7800,231.5000
2026/02/17,263.8800,232.8600
2026/02/18,264.3500,228.7200
2026/02/19,260.5800,224.3500
2026/02/20,264.5800,224.8100
2026/02/23,266.1800,229.4800
2026/02/24,272.1400,228.4400
2026/02/25,274.2300,226.9200
2026/02/26,272.9500,224.6900
2026/02/27,264.1800,232.0800
2026/03/02,264.7200,234.2600
2026/03/03,263.7500,233.8600
2026/03/04,262.5200,236.1900
2026/03/05,260.2900,232.3500
2026/03/06,257.4600,230.1100
2026/03/09,259.8800,227.4500
2026/03/10,260.8300,227.0100
2026/03/11,260.8100,227.6800
2026/03/12,255.7600,225.3700
2026/03/13,250.1200,219.6800
2026/03/16,252.8200,221.4500
2026/03/17,254.2300,219.7600
2026/03/18,249.9400,208.3400
2026/03/19,248.9600,206.2300
2026/03/20,247.9900,205.0700
2026/03/23,251.4900,204.9300
2026/03/24,251.6400,205.2000
2026/03/25,252.6200,207.1800
2026/03/26,252.8900,211.1200
2026/03/27,248.8000,209.4000
2026/03/30,246.6300,213.1200
2026/03/31,253.7900,217.4900
2026/04/01,255.6300,214.9800
2026/04/02,255.9200,208.8400
2026/04/06,258.8600,206.6900
2026/04/07,253.5000,206.3700
2026/04/08,258.9000,211.5900
2026/04/09,260.4900,212.4000
2026/04/10,260.4800,207.9400